

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 12:09:04 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
   766  0081  008A               	movwf	10
   767  0082  30D1               	movlw	low S3214
   768  0083  0704               	addwf	4,w
   769  0084  0082               	movwf	2
   770  0085                     l1774:	
   771  0085  0008               	return
   772  0086                     l3160:	
   773  0086  3007               	movlw	7
   774                           
   775                           ;lt89xxdrvspi.c: 204: LT_WriteReg(7, 0x00, 0x00);
   776  0087  01F4               	clrf	?_LT_WriteReg
   777  0088  01F5               	clrf	?_LT_WriteReg+1
   778  0089  21DD               	fcall	_LT_WriteReg
   779                           
   780                           ;lt89xxdrvspi.c: 205: LT_WriteReg(27, 0x13, 0x00);
   781  008A  3013               	movlw	19
   782  008B  00F4               	movwf	?_LT_WriteReg
   783  008C  301B               	movlw	27
   784  008D  01F5               	clrf	?_LT_WriteReg+1
   785  008E  21DD               	fcall	_LT_WriteReg
   786                           
   787                           ;lt89xxdrvspi.c: 206: LT_WriteReg(35, 0x43, 0x00);
   788  008F  3043               	movlw	67
   789  0090  00F4               	movwf	?_LT_WriteReg
   790  0091  3023               	movlw	35
   791  0092  01F5               	clrf	?_LT_WriteReg+1
   792  0093  29DD               	ljmp	_LT_WriteReg
   793  0094                     l3162:	
   794                           ;lt89xxdrvspi.c: 207: break;
   795                           
   796                           
   797                           ;lt89xxdrvspi.c: 215: LT_WriteReg(52, 0x80, 0x80);
   798  0094  3080               	movlw	128
   799  0095  00F4               	movwf	?_LT_WriteReg
   800  0096  00F5               	movwf	?_LT_WriteReg+1
   801  0097  3034               	movlw	52
   802  0098  29DD               	ljmp	_LT_WriteReg
   803  0099                     l3164:	
   804                           ;lt89xxdrvspi.c: 216: break;
   805                           
   806  0099  3007               	movlw	7
   807                           
   808                           ;lt89xxdrvspi.c: 218: LT_WriteReg(7, 0x00, 0x00);
   809  009A  01F4               	clrf	?_LT_WriteReg
   810  009B  01F5               	clrf	?_LT_WriteReg+1
   811  009C  29DD               	ljmp	_LT_WriteReg
   812  009D                     l3166:	
   813                           ;lt89xxdrvspi.c: 219: break;
   814                           
   815  009D  302C               	movlw	44
   816                           
   817                           ;lt89xxdrvspi.c: 221: LT_WriteReg(44, 0x01, 0x01);
   818  009E  01F4               	clrf	?_LT_WriteReg
   819  009F  0AF4               	incf	?_LT_WriteReg,f
   820  00A0  01F5               	clrf	?_LT_WriteReg+1
   821  00A1  0AF5               	incf	?_LT_WriteReg+1,f
   822  00A2  21DD               	fcall	_LT_WriteReg
   823                           
   824                           ;lt89xxdrvspi.c: 222: LT_WriteReg(45, 0x05, 0x52);
   825  00A3  20B9               	fcall	PL2	;call to abstracted procedure
   826  00A4  29DD               	ljmp	_LT_WriteReg
   827  00A5                     l3168:	
   828                           ;lt89xxdrvspi.c: 223: break;
   829                           
   830                           
   831                           ;lt89xxdrvspi.c: 225: LT_WriteReg(44, 0x02, 0x01);
   832  00A5  3002               	movlw	2
   833  00A6  20BE               	fcall	PL3	;call to abstracted procedure
   834  00A7  21DD               	fcall	_LT_WriteReg
   835                           
   836                           ;lt89xxdrvspi.c: 226: LT_WriteReg(45, 0x05, 0x52);
   837  00A8  20B9               	fcall	PL2	;call to abstracted procedure
   838  00A9  29DD               	ljmp	_LT_WriteReg
   839  00AA                     l3170:	
   840                           ;lt89xxdrvspi.c: 227: break;
   841                           
   842                           
   843                           ;lt89xxdrvspi.c: 229: LT_WriteReg(44, 0x04, 0x01);
   844  00AA  3004               	movlw	4
   845  00AB  20BE               	fcall	PL3	;call to abstracted procedure
   846  00AC  21DD               	fcall	_LT_WriteReg
   847                           
   848                           ;lt89xxdrvspi.c: 230: LT_WriteReg(45, 0x05, 0x52);
   849  00AD  20B9               	fcall	PL2	;call to abstracted procedure
   850  00AE  29DD               	ljmp	_LT_WriteReg
   851  00AF                     l3172:	
   852                           ;lt89xxdrvspi.c: 231: break;
   853                           
   854                           
   855                           ;lt89xxdrvspi.c: 233: LT_WriteReg(44, 0x08, 0x01);
   856  00AF  3008               	movlw	8
   857  00B0  20BE               	fcall	PL3	;call to abstracted procedure
   858  00B1  21DD               	fcall	_LT_WriteReg
   859                           
   860                           ;lt89xxdrvspi.c: 234: LT_WriteReg(45, 0x05, 0x52);
   861  00B2  20B9               	fcall	PL2	;call to abstracted procedure
   862  00B3  29DD               	ljmp	_LT_WriteReg
   863  00B4                     l3174:	
   864                           ;lt89xxdrvspi.c: 235: break;
   865                           
   866                           
   867                           ;lt89xxdrvspi.c: 237: LT_WriteReg(44, 0x10, 0x01);
   868  00B4  3010               	movlw	16
   869  00B5  20BE               	fcall	PL3	;call to abstracted procedure
   870  00B6  21DD               	fcall	_LT_WriteReg
   871                           
   872                           ;lt89xxdrvspi.c: 238: LT_WriteReg(45, 0x05, 0x52);
   873  00B7  20B9               	fcall	PL2	;call to abstracted procedure
   874  00B8  29DD               	ljmp	_LT_WriteReg
   875  00B9                     __end_of_LT89xx_ModeSet:	
   876  00B9                     PL2:	
   877  00B9  3005               	movlw	5
   878  00BA  00F4               	movwf	?_LT_WriteReg
   879  00BB  3052               	movlw	82
   880  00BC  00F5               	movwf	?_LT_WriteReg+1
   881  00BD  342D               	retlw	45
   882  00BE                     PL3:	
   883  00BE  00F4               	movwf	?_LT_WriteReg
   884  00BF  302C               	movlw	44
   885  00C0  01F5               	clrf	?_LT_WriteReg+1
   886  00C1  0AF5               	incf	?_LT_WriteReg+1,f
   887  00C2  0008               	return
   888                           
   889                           	psect	swtext1
   890  01D1                     __pswtext1:	
   891  01D1                     S3214:	
   892  01D1  2894               	ljmp	l3162
   893  01D2  2885               	ljmp	l1774
   894  01D3  2885               	ljmp	l1774
   895  01D4  2885               	ljmp	l1774
   896  01D5  2886               	ljmp	l3160
   897  01D6  2899               	ljmp	l3164
   898  01D7  2885               	ljmp	l1774
   899  01D8  289D               	ljmp	l3166
   900  01D9  28A5               	ljmp	l3168
   901  01DA  28AA               	ljmp	l3170
   902  01DB  28AF               	ljmp	l3172
   903  01DC  28B4               	ljmp	l3174
   904                           
   905                           	psect	text207
   906  00C3                     __ptext207:	
   907 ;; =============== function _LT89xx_ModeSet ends ============
   908                           
   909                           
   910 ;; *************** function _LT89XX_INIT *****************
   911 ;; Defined at:
   912 ;;		line 174 in file "lt89xxdrvspi.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;  CFG_CNT         1    7[COMMON] unsigned char 
   917 ;; Return value:  Size  Location     Type
   918 ;;		None               void
   919 ;; Registers used:
   920 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   921 ;; Tracked objects:
   922 ;;		On entry : 17F/20
   923 ;;		On exit  : 17F/0
   924 ;;		Unchanged: FFE80/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1
   926 ;;      Params:         0       0       0
   927 ;;      Locals:         1       0       0
   928 ;;      Temps:          0       0       0
   929 ;;      Totals:         1       0       0
   930 ;;Total ram usage:        1 bytes
   931 ;; Hardware stack levels used:    1
   932 ;; Hardware stack levels required when called:    3
   933 ;; This function calls:
   934 ;;		_DELAY_MS
   935 ;;		_LT_WriteReg
   936 ;;		_LT_ReadReg
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941  00C3                     _LT89XX_INIT:	
   942  00C3                     l1754:	
   943                           ; Regs used in _LT89XX_INIT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   944                           ;lt89xxdrvspi.c: 175: unsigned char CFG_CNT;
   945                           ;lt89xxdrvspi.c: 178: while(1)
   946                           
   947  00C3  300A               	movlw	10
   948                           
   949                           ;lt89xxdrvspi.c: 179: {
   950                           ;lt89xxdrvspi.c: 181: RA7 = 0; DELAY_MS(10);
   951  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   952  00C5  1385               	bcf	5,7
   953  00C6  21AA               	fcall	_DELAY_MS
   954  00C7  3064               	movlw	100
   955                           
   956                           ;lt89xxdrvspi.c: 182: RA7 = 1; DELAY_MS(100);
   957  00C8  1785               	bsf	5,7
   958  00C9  21AA               	fcall	_DELAY_MS
   959                           
   960                           ;lt89xxdrvspi.c: 185: for(CFG_CNT=0;CFG_CNT<34;CFG_CNT++)
   961  00CA  01F7               	clrf	LT89XX_INIT@CFG_CNT
   962  00CB                     l3144:	
   963                           
   964                           ;lt89xxdrvspi.c: 186: {
   965                           ;lt89xxdrvspi.c: 187: LT_WriteReg(LDT8900config[CFG_CNT][0],LDT8900config[CFG_CNT][1],LD
      +                          T8900config[CFG_CNT][2]);
   966  00CB  0877               	movf	LT89XX_INIT@CFG_CNT,w
   967  00CC  0777               	addwf	LT89XX_INIT@CFG_CNT,w
   968  00CD  0777               	addwf	LT89XX_INIT@CFG_CNT,w
   969  00CE  3E02               	addlw	low ((_LDT8900config-__stringbase+1))
   970  00CF  0084               	movwf	4
   971  00D0  200B               	fcall	stringdir
   972  00D1  00F4               	movwf	?_LT_WriteReg
   973  00D2  0877               	movf	LT89XX_INIT@CFG_CNT,w
   974  00D3  0777               	addwf	LT89XX_INIT@CFG_CNT,w
   975  00D4  0777               	addwf	LT89XX_INIT@CFG_CNT,w
   976  00D5  3E03               	addlw	low ((_LDT8900config-__stringbase+2))
   977  00D6  0084               	movwf	4
   978  00D7  200B               	fcall	stringdir
   979  00D8  00F5               	movwf	?_LT_WriteReg+1
   980  00D9  0877               	movf	LT89XX_INIT@CFG_CNT,w
   981  00DA  0777               	addwf	LT89XX_INIT@CFG_CNT,w
   982  00DB  0777               	addwf	LT89XX_INIT@CFG_CNT,w
   983  00DC  3E01               	addlw	low (_LDT8900config-__stringbase)
   984  00DD  0084               	movwf	4
   985  00DE  200B               	fcall	stringdir
   986  00DF  21DD               	fcall	_LT_WriteReg
   987  00E0  3022               	movlw	34
   988  00E1  0AF7               	incf	LT89XX_INIT@CFG_CNT,f
   989  00E2  0277               	subwf	LT89XX_INIT@CFG_CNT,w
   990  00E3  1C03               	skipc
   991  00E4  28CB               	goto	l3144
   992                           
   993                           ;lt89xxdrvspi.c: 189: }
   994                           ;lt89xxdrvspi.c: 191: LT_ReadReg(0);
   995  00E5  3000               	movlw	0
   996  00E6  21E8               	fcall	_LT_ReadReg
   997                           
   998                           ;lt89xxdrvspi.c: 192: if(RegH==0x6F&&RegL==0XE0)
   999  00E7  0879               	movf	_RegH,w
  1000  00E8  3A6F               	xorlw	111
  1001  00E9  1D03               	skipz
  1002  00EA  28C3               	goto	l1754
  1003  00EB  087A               	movf	_RegL,w
  1004  00EC  3AE0               	xorlw	224
  1005  00ED  1903               	btfsc	3,2
  1006  00EE  0008               	return
  1007  00EF  28C3               	goto	l1754
  1008  00F0                     __end_of_LT89XX_INIT:	
  1009                           
  1010                           	psect	text208
  1011  01E8                     __ptext208:	
  1012 ;; =============== function _LT89XX_INIT ends ============
  1013                           
  1014                           
  1015 ;; *************** function _LT_ReadReg *****************
  1016 ;; Defined at:
  1017 ;;		line 68 in file "lt89xxdrvspi.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;  reg             1    wreg     unsigned char 
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;  reg             1    4[COMMON] unsigned char 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;		None               void
  1024 ;; Registers used:
  1025 ;;		wreg, status,2, status,0, pclath, cstack
  1026 ;; Tracked objects:
  1027 ;;		On entry : 17F/0
  1028 ;;		On exit  : 17F/0
  1029 ;;		Unchanged: FFE80/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1
  1031 ;;      Params:         0       0       0
  1032 ;;      Locals:         1       0       0
  1033 ;;      Temps:          0       0       0
  1034 ;;      Totals:         1       0       0
  1035 ;;Total ram usage:        1 bytes
  1036 ;; Hardware stack levels used:    1
  1037 ;; Hardware stack levels required when called:    2
  1038 ;; This function calls:
  1039 ;;		_SPI_SendByte
  1040 ;;		_SPI_ReadByte
  1041 ;; This function is called by:
  1042 ;;		_LT89XX_INIT
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045  01E8                     _LT_ReadReg:	
  1046                           
  1047                           ; Regs used in _LT_ReadReg: [wreg+status,2+status,0+pclath+cstack]
  1048                           ;LT_ReadReg@reg stored from wreg
  1049  01E8  00F4               	movwf	LT_ReadReg@reg
  1050                           
  1051                           ;lt89xxdrvspi.c: 69: RC2=0;
  1052  01E9  1107               	bcf	7,2
  1053                           
  1054                           ;lt89xxdrvspi.c: 70: SPI_SendByte(reg|0x80);
  1055  01EA  3880               	iorlw	128
  1056  01EB  21BE               	fcall	_SPI_SendByte
  1057                           
  1058                           ;lt89xxdrvspi.c: 71: RegH=SPI_ReadByte();
  1059  01EC  2196               	fcall	_SPI_ReadByte
  1060  01ED  00F9               	movwf	_RegH
  1061                           
  1062                           ;lt89xxdrvspi.c: 72: RegL=SPI_ReadByte();
  1063  01EE  2196               	fcall	_SPI_ReadByte
  1064  01EF  00FA               	movwf	_RegL
  1065                           
  1066                           ;lt89xxdrvspi.c: 73: RC2=1;
  1067  01F0  1507               	bsf	7,2
  1068  01F1  0008               	return
  1069  01F2                     __end_of_LT_ReadReg:	
  1070                           
  1071                           	psect	text209
  1072  0182                     __ptext209:	
  1073 ;; =============== function _LT_ReadReg ends ============
  1074                           
  1075                           
  1076 ;; *************** function _LT_WriteBUF *****************
  1077 ;; Defined at:
  1078 ;;		line 89 in file "lt89xxdrvspi.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;  reg             1    wreg     unsigned char 
  1081 ;;  pBuf            1    4[COMMON] PTR unsigned char 
  1082 ;;		 -> txdata(12), 
  1083 ;;  len             1    5[COMMON] unsigned char 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  reg             1    7[COMMON] unsigned char 
  1086 ;;  i               1    8[COMMON] unsigned char 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;		None               void
  1089 ;; Registers used:
  1090 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1091 ;; Tracked objects:
  1092 ;;		On entry : 17F/0
  1093 ;;		On exit  : 17F/0
  1094 ;;		Unchanged: FFE80/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1
  1096 ;;      Params:         2       0       0
  1097 ;;      Locals:         2       0       0
  1098 ;;      Temps:          1       0       0
  1099 ;;      Totals:         5       0       0
  1100 ;;Total ram usage:        5 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    2
  1103 ;; This function calls:
  1104 ;;		_SPI_SendByte
  1105 ;; This function is called by:
  1106 ;;		_main
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109  0182                     _LT_WriteBUF:	
  1110                           
  1111                           ; Regs used in _LT_WriteBUF: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1112                           ;LT_WriteBUF@reg stored from wreg
  1113  0182  00F7               	movwf	LT_WriteBUF@reg
  1114                           
  1115                           ;lt89xxdrvspi.c: 90: unsigned char i;
  1116                           ;lt89xxdrvspi.c: 92: RC2=0;
  1117  0183  1107               	bcf	7,2
  1118                           
  1119                           ;lt89xxdrvspi.c: 93: SPI_SendByte(reg);
  1120  0184  21BE               	fcall	_SPI_SendByte
  1121                           
  1122                           ;lt89xxdrvspi.c: 94: SPI_SendByte(len);
  1123  0185  0875               	movf	LT_WriteBUF@len,w
  1124  0186  21BE               	fcall	_SPI_SendByte
  1125                           
  1126                           ;lt89xxdrvspi.c: 95: for(i=0; i<len; i++)
  1127  0187  01F8               	clrf	LT_WriteBUF@i
  1128  0188                     l3126:	
  1129  0188  0875               	movf	LT_WriteBUF@len,w
  1130  0189  0278               	subwf	LT_WriteBUF@i,w
  1131  018A  1803               	btfsc	3,0
  1132  018B  2994               	goto	l1744
  1133                           
  1134                           ;lt89xxdrvspi.c: 96: SPI_SendByte(pBuf[i]);
  1135  018C  0878               	movf	LT_WriteBUF@i,w
  1136  018D  0774               	addwf	LT_WriteBUF@pBuf,w
  1137  018E  00F6               	movwf	??_LT_WriteBUF
  1138  018F  0084               	movwf	4
  1139  0190  0800               	movf	0,w
  1140  0191  21BE               	fcall	_SPI_SendByte
  1141  0192  0AF8               	incf	LT_WriteBUF@i,f
  1142  0193  2988               	goto	l3126
  1143  0194                     l1744:	
  1144                           
  1145                           ;lt89xxdrvspi.c: 99: RC2=1;
  1146  0194  1507               	bsf	7,2
  1147  0195  0008               	return
  1148  0196                     __end_of_LT_WriteBUF:	
  1149                           
  1150                           	psect	text210
  1151  01DD                     __ptext210:	
  1152 ;; =============== function _LT_WriteBUF ends ============
  1153                           
  1154                           
  1155 ;; *************** function _LT_WriteReg *****************
  1156 ;; Defined at:
  1157 ;;		line 78 in file "lt89xxdrvspi.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  reg             1    wreg     unsigned char 
  1160 ;;  H               1    4[COMMON] unsigned char 
  1161 ;;  L               1    5[COMMON] unsigned char 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  reg             1    6[COMMON] unsigned char 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;		None               void
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 15F/0
  1170 ;;		On exit  : 17F/0
  1171 ;;		Unchanged: FFE80/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1
  1173 ;;      Params:         2       0       0
  1174 ;;      Locals:         1       0       0
  1175 ;;      Temps:          0       0       0
  1176 ;;      Totals:         3       0       0
  1177 ;;Total ram usage:        3 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    2
  1180 ;; This function calls:
  1181 ;;		_SPI_SendByte
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;;		_LT89XX_INIT
  1185 ;;		_LT89xx_ModeSet
  1186 ;;		_write_sync
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189  01DD                     _LT_WriteReg:	
  1190                           
  1191                           ; Regs used in _LT_WriteReg: [wreg+status,2+status,0+pclath+cstack]
  1192                           ;LT_WriteReg@reg stored from wreg
  1193  01DD  00F6               	movwf	LT_WriteReg@reg
  1194                           
  1195                           ;lt89xxdrvspi.c: 79: RC2=0;
  1196  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1197  01DF  1107               	bcf	7,2
  1198                           
  1199                           ;lt89xxdrvspi.c: 80: SPI_SendByte(reg);
  1200  01E0  0876               	movf	LT_WriteReg@reg,w
  1201  01E1  21BE               	fcall	_SPI_SendByte
  1202                           
  1203                           ;lt89xxdrvspi.c: 81: SPI_SendByte(H);
  1204  01E2  0874               	movf	LT_WriteReg@H,w
  1205  01E3  21BE               	fcall	_SPI_SendByte
  1206                           
  1207                           ;lt89xxdrvspi.c: 82: SPI_SendByte(L);
  1208  01E4  0875               	movf	LT_WriteReg@L,w
  1209  01E5  21BE               	fcall	_SPI_SendByte
  1210                           
  1211                           ;lt89xxdrvspi.c: 83: RC2=1;
  1212  01E6  1507               	bsf	7,2
  1213  01E7  0008               	return
  1214  01E8                     __end_of_LT_WriteReg:	
  1215                           
  1216                           	psect	text211
  1217  0196                     __ptext211:	
  1218 ;; =============== function _LT_WriteReg ends ============
  1219                           
  1220                           
  1221 ;; *************** function _SPI_ReadByte *****************
  1222 ;; Defined at:
  1223 ;;		line 44 in file "lt89xxdrvspi.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;		None
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;  mcnt            1    3[COMMON] unsigned char 
  1228 ;;  retvalue        1    2[COMMON] unsigned char 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      unsigned char 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0
  1233 ;; Tracked objects:
  1234 ;;		On entry : 17F/0
  1235 ;;		On exit  : 17F/0
  1236 ;;		Unchanged: FFE80/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1
  1238 ;;      Params:         0       0       0
  1239 ;;      Locals:         2       0       0
  1240 ;;      Temps:          0       0       0
  1241 ;;      Totals:         2       0       0
  1242 ;;Total ram usage:        2 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    1
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_LT_ReadReg
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251  0196                     _SPI_ReadByte:	
  1252                           
  1253                           ;lt89xxdrvspi.c: 45: unsigned char retvalue=0;
  1254                           
  1255                           ; Regs used in _SPI_ReadByte: [wreg+status,2+status,0]
  1256  0196  01F2               	clrf	SPI_ReadByte@retvalue
  1257                           
  1258                           ;lt89xxdrvspi.c: 46: unsigned char mcnt;
  1259                           ;lt89xxdrvspi.c: 47: RC3=0;
  1260  0197  1187               	bcf	7,3
  1261                           
  1262                           ;lt89xxdrvspi.c: 48: for (mcnt=0;mcnt<8;mcnt++)
  1263  0198  01F3               	clrf	SPI_ReadByte@mcnt
  1264  0199                     l1729:	
  1265                           
  1266                           ;lt89xxdrvspi.c: 49: {
  1267                           ;lt89xxdrvspi.c: 50: RC3=1;
  1268  0199  1587               	bsf	7,3
  1269                           
  1270                           ;lt89xxdrvspi.c: 52: retvalue<<=1;
  1271  019A  1003               	clrc
  1272  019B  0DF2               	rlf	SPI_ReadByte@retvalue,f
  1273                           
  1274                           ;lt89xxdrvspi.c: 53: RC3=0;
  1275  019C  1187               	bcf	7,3
  1276                           
  1277                           ;lt89xxdrvspi.c: 56: if(RA6) retvalue|=1;
  1278  019D  1F05               	btfss	5,6
  1279  019E  29A1               	goto	l1731
  1280  019F  1472               	bsf	SPI_ReadByte@retvalue,0
  1281  01A0  29A2               	goto	l3086
  1282  01A1                     l1731:	
  1283                           
  1284                           ;lt89xxdrvspi.c: 57: else retvalue&=0xfe;
  1285  01A1  1072               	bcf	SPI_ReadByte@retvalue,0
  1286  01A2                     l3086:	
  1287  01A2  3008               	movlw	8
  1288  01A3  0AF3               	incf	SPI_ReadByte@mcnt,f
  1289  01A4  0273               	subwf	SPI_ReadByte@mcnt,w
  1290  01A5  1C03               	skipc
  1291  01A6  2999               	goto	l1729
  1292                           
  1293                           ;lt89xxdrvspi.c: 59: }
  1294                           ;lt89xxdrvspi.c: 60: RC3=0;
  1295  01A7  1187               	bcf	7,3
  1296                           
  1297                           ;lt89xxdrvspi.c: 61: return retvalue;
  1298  01A8  0872               	movf	SPI_ReadByte@retvalue,w
  1299  01A9  0008               	return
  1300  01AA                     __end_of_SPI_ReadByte:	
  1301                           
  1302                           	psect	text212
  1303  01BE                     __ptext212:	
  1304 ;; =============== function _SPI_ReadByte ends ============
  1305                           
  1306                           
  1307 ;; *************** function _SPI_SendByte *****************
  1308 ;; Defined at:
  1309 ;;		line 24 in file "lt89xxdrvspi.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  buf             1    wreg     unsigned char 
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  buf             1    2[COMMON] unsigned char 
  1314 ;;  mcnt            1    3[COMMON] unsigned char 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;		None               void
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0
  1319 ;; Tracked objects:
  1320 ;;		On entry : 17F/0
  1321 ;;		On exit  : 17F/0
  1322 ;;		Unchanged: FFE80/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1
  1324 ;;      Params:         0       0       0
  1325 ;;      Locals:         2       0       0
  1326 ;;      Temps:          0       0       0
  1327 ;;      Totals:         2       0       0
  1328 ;;Total ram usage:        2 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_LT_ReadReg
  1335 ;;		_LT_WriteReg
  1336 ;;		_LT_WriteBUF
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339  01BE                     _SPI_SendByte:	
  1340                           
  1341                           ; Regs used in _SPI_SendByte: [wreg+status,2+status,0]
  1342                           ;SPI_SendByte@buf stored from wreg
  1343  01BE  00F2               	movwf	SPI_SendByte@buf
  1344                           
  1345                           ;lt89xxdrvspi.c: 25: unsigned char mcnt;
  1346                           ;lt89xxdrvspi.c: 26: for(mcnt=0;mcnt<8;mcnt++)
  1347  01BF  01F3               	clrf	SPI_SendByte@mcnt
  1348                           
  1349                           ;lt89xxdrvspi.c: 27: {
  1350                           ;lt89xxdrvspi.c: 28: RC3=0;
  1351  01C0  1187               	bcf	7,3
  1352  01C1                     L1:	
  1353                           
  1354                           ;lt89xxdrvspi.c: 30: if(buf&0x80) RA5=1;
  1355  01C1  1FF2               	btfss	SPI_SendByte@buf,7
  1356  01C2  29C5               	goto	l1724
  1357  01C3  1685               	bsf	5,5
  1358  01C4  29C6               	goto	l1725
  1359  01C5                     l1724:	
  1360                           
  1361                           ;lt89xxdrvspi.c: 31: else RA5=0;
  1362  01C5  1285               	bcf	5,5
  1363  01C6                     l1725:	
  1364  01C6  3008               	movlw	8
  1365                           
  1366                           ;lt89xxdrvspi.c: 33: RC3=1;
  1367  01C7  1587               	bsf	7,3
  1368                           
  1369                           ;lt89xxdrvspi.c: 35: buf<<=1;
  1370  01C8  1003               	clrc
  1371  01C9  0DF2               	rlf	SPI_SendByte@buf,f
  1372  01CA  0AF3               	incf	SPI_SendByte@mcnt,f
  1373  01CB  0273               	subwf	SPI_SendByte@mcnt,w
  1374                           
  1375                           ;lt89xxdrvspi.c: 37: }
  1376                           ;lt89xxdrvspi.c: 38: RC3=0;
  1377  01CC  1187               	bcf	7,3
  1378  01CD  1C03               	skipc
  1379  01CE  29C1               	goto	L1
  1380                           
  1381                           ;lt89xxdrvspi.c: 39: RA5=0;
  1382  01CF  1285               	bcf	5,5
  1383  01D0  0008               	return
  1384  01D1                     __end_of_SPI_SendByte:	
  1385                           
  1386                           	psect	text213
  1387  01AA                     __ptext213:	
  1388 ;; =============== function _SPI_SendByte ends ============
  1389                           
  1390                           
  1391 ;; *************** function _DELAY_MS *****************
  1392 ;; Defined at:
  1393 ;;		line 8 in file "lt89xxdrvspi.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;  Tms             1    wreg     unsigned char 
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;  Tms             1    4[COMMON] unsigned char 
  1398 ;;  dly             2    2[COMMON] unsigned int 
  1399 ;; Return value:  Size  Location     Type
  1400 ;;		None               void
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0
  1403 ;; Tracked objects:
  1404 ;;		On entry : 17F/0
  1405 ;;		On exit  : 17F/0
  1406 ;;		Unchanged: FFE80/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1
  1408 ;;      Params:         0       0       0
  1409 ;;      Locals:         3       0       0
  1410 ;;      Temps:          0       0       0
  1411 ;;      Totals:         3       0       0
  1412 ;;Total ram usage:        3 bytes
  1413 ;; Hardware stack levels used:    1
  1414 ;; Hardware stack levels required when called:    1
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		_LT89XX_INIT
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421  01AA                     _DELAY_MS:	
  1422                           
  1423                           ; Regs used in _DELAY_MS: [wreg+status,2+status,0]
  1424                           ;DELAY_MS@Tms stored from wreg
  1425  01AA  00F4               	movwf	DELAY_MS@Tms
  1426  01AB                     l3062:	
  1427                           ;lt89xxdrvspi.c: 10: unsigned int dly;
  1428                           ;lt89xxdrvspi.c: 11: while(Tms)
  1429                           
  1430  01AB  08F4               	movf	DELAY_MS@Tms,f
