

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 17:10:22 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
   767 ;;  dat1            1    wreg     unsigned char 
   768 ;; Auto vars:     Size  Location     Type
   769 ;;  dat1            1    7[COMMON] unsigned char 
   770 ;; Return value:  Size  Location     Type
   771 ;;		None               void
   772 ;; Registers used:
   773 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 17F/0
   776 ;;		On exit  : 17F/0
   777 ;;		Unchanged: FFE80/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1
   779 ;;      Params:         0       0       0
   780 ;;      Locals:         1       0       0
   781 ;;      Temps:          0       0       0
   782 ;;      Totals:         1       0       0
   783 ;;Total ram usage:        1 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; Hardware stack levels required when called:    3
   786 ;; This function calls:
   787 ;;		_LT_WriteReg
   788 ;; This function is called by:
   789 ;;		_main
   790 ;; This function uses a non-reentrant model
   791 ;;
   792  0077                     _LT89xx_ModeSet:	
   793                           
   794                           ; Regs used in _LT89xx_ModeSet: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   795                           ;LT89xx_ModeSet@dat1 stored from wreg
   796  0077  00F7               	movwf	LT89xx_ModeSet@dat1
   797                           
   798                           ; Switch size 1, requested type "space"
   799                           ; Number of cases is 9, Range of values is 14 to 25
   800                           ; switch strategies available:
   801                           ; Name         Instructions Cycles
   802                           ; direct_byte           21     9 (fixed)
   803                           ; simple_byte           28    15 (average)
   804                           ; jumptable            263     9 (fixed)
   805                           ;	Chosen strategy is direct_byte
   806                           
   807                           ;lt89xxdrvspi.c: 239: break;
   808                           
   809                           ;lt89xxdrvspi.c: 201: switch(dat1)
   810  0078  3EF2               	addlw	-14
   811  0079  1C03               	skipc
   812  007A  0008               	return
   813  007B  0084               	movwf	4
   814  007C  300C               	movlw	12
   815  007D  0204               	subwf	4,w
   816  007E  1803               	skipnc
   817  007F  0008               	return
   818  0080  3001               	movlw	high S3273
   819  0081  008A               	movwf	10
   820  0082  30CA               	movlw	low S3273
   821  0083  0704               	addwf	4,w
   822  0084  0082               	movwf	2
   823  0085                     l1785:	
   824  0085  0008               	return
   825  0086                     l3199:	
   826  0086  3007               	movlw	7
   827                           
   828                           ;lt89xxdrvspi.c: 204: LT_WriteReg(7, 0x00, 0x00);
   829  0087  01F4               	clrf	?_LT_WriteReg
   830  0088  01F5               	clrf	?_LT_WriteReg+1
   831  0089  21D6               	fcall	_LT_WriteReg
   832                           
   833                           ;lt89xxdrvspi.c: 205: LT_WriteReg(27, 0x13, 0x00);
   834  008A  3013               	movlw	19
   835  008B  00F4               	movwf	?_LT_WriteReg
   836  008C  301B               	movlw	27
   837  008D  01F5               	clrf	?_LT_WriteReg+1
   838  008E  21D6               	fcall	_LT_WriteReg
   839                           
   840                           ;lt89xxdrvspi.c: 206: LT_WriteReg(35, 0x43, 0x00);
   841  008F  3043               	movlw	67
   842  0090  00F4               	movwf	?_LT_WriteReg
   843  0091  3023               	movlw	35
   844  0092  01F5               	clrf	?_LT_WriteReg+1
   845  0093  29D6               	ljmp	_LT_WriteReg
   846  0094                     l3201:	
   847                           ;lt89xxdrvspi.c: 207: break;
   848                           
   849                           
   850                           ;lt89xxdrvspi.c: 215: LT_WriteReg(52, 0x80, 0x80);
   851  0094  3080               	movlw	128
   852  0095  00F4               	movwf	?_LT_WriteReg
   853  0096  00F5               	movwf	?_LT_WriteReg+1
   854  0097  3034               	movlw	52
   855  0098  29D6               	ljmp	_LT_WriteReg
   856  0099                     l3203:	
   857                           ;lt89xxdrvspi.c: 216: break;
   858                           
   859  0099  3007               	movlw	7
   860                           
   861                           ;lt89xxdrvspi.c: 218: LT_WriteReg(7, 0x00, 0x00);
   862  009A  01F4               	clrf	?_LT_WriteReg
   863  009B  01F5               	clrf	?_LT_WriteReg+1
   864  009C  29D6               	ljmp	_LT_WriteReg
   865  009D                     l3205:	
   866                           ;lt89xxdrvspi.c: 219: break;
   867                           
   868  009D  302C               	movlw	44
   869                           
   870                           ;lt89xxdrvspi.c: 221: LT_WriteReg(44, 0x01, 0x01);
   871  009E  01F4               	clrf	?_LT_WriteReg
   872  009F  0AF4               	incf	?_LT_WriteReg,f
   873  00A0  01F5               	clrf	?_LT_WriteReg+1
   874  00A1  0AF5               	incf	?_LT_WriteReg+1,f
   875  00A2  21D6               	fcall	_LT_WriteReg
   876                           
   877                           ;lt89xxdrvspi.c: 222: LT_WriteReg(45, 0x05, 0x52);
   878  00A3  20B9               	fcall	PL2	;call to abstracted procedure
   879  00A4  29D6               	ljmp	_LT_WriteReg
   880  00A5                     l3207:	
   881                           ;lt89xxdrvspi.c: 223: break;
   882                           
   883                           
   884                           ;lt89xxdrvspi.c: 225: LT_WriteReg(44, 0x02, 0x01);
   885  00A5  3002               	movlw	2
   886  00A6  20BE               	fcall	PL3	;call to abstracted procedure
   887  00A7  21D6               	fcall	_LT_WriteReg
   888                           
   889                           ;lt89xxdrvspi.c: 226: LT_WriteReg(45, 0x05, 0x52);
   890  00A8  20B9               	fcall	PL2	;call to abstracted procedure
   891  00A9  29D6               	ljmp	_LT_WriteReg
   892  00AA                     l3209:	
   893                           ;lt89xxdrvspi.c: 227: break;
   894                           
   895                           
   896                           ;lt89xxdrvspi.c: 229: LT_WriteReg(44, 0x04, 0x01);
   897  00AA  3004               	movlw	4
   898  00AB  20BE               	fcall	PL3	;call to abstracted procedure
   899  00AC  21D6               	fcall	_LT_WriteReg
   900                           
   901                           ;lt89xxdrvspi.c: 230: LT_WriteReg(45, 0x05, 0x52);
   902  00AD  20B9               	fcall	PL2	;call to abstracted procedure
   903  00AE  29D6               	ljmp	_LT_WriteReg
   904  00AF                     l3211:	
   905                           ;lt89xxdrvspi.c: 231: break;
   906                           
   907                           
   908                           ;lt89xxdrvspi.c: 233: LT_WriteReg(44, 0x08, 0x01);
   909  00AF  3008               	movlw	8
   910  00B0  20BE               	fcall	PL3	;call to abstracted procedure
   911  00B1  21D6               	fcall	_LT_WriteReg
   912                           
   913                           ;lt89xxdrvspi.c: 234: LT_WriteReg(45, 0x05, 0x52);
   914  00B2  20B9               	fcall	PL2	;call to abstracted procedure
   915  00B3  29D6               	ljmp	_LT_WriteReg
   916  00B4                     l3213:	
   917                           ;lt89xxdrvspi.c: 235: break;
   918                           
   919                           
   920                           ;lt89xxdrvspi.c: 237: LT_WriteReg(44, 0x10, 0x01);
   921  00B4  3010               	movlw	16
   922  00B5  20BE               	fcall	PL3	;call to abstracted procedure
   923  00B6  21D6               	fcall	_LT_WriteReg
   924                           
   925                           ;lt89xxdrvspi.c: 238: LT_WriteReg(45, 0x05, 0x52);
   926  00B7  20B9               	fcall	PL2	;call to abstracted procedure
   927  00B8  29D6               	ljmp	_LT_WriteReg
   928  00B9                     __end_of_LT89xx_ModeSet:	
   929  00B9                     PL2:	
   930  00B9  3005               	movlw	5
   931  00BA  00F4               	movwf	?_LT_WriteReg
   932  00BB  3052               	movlw	82
   933  00BC  00F5               	movwf	?_LT_WriteReg+1
   934  00BD  342D               	retlw	45
   935  00BE                     PL3:	
   936  00BE  00F4               	movwf	?_LT_WriteReg
   937  00BF  302C               	movlw	44
   938  00C0  01F5               	clrf	?_LT_WriteReg+1
   939  00C1  0AF5               	incf	?_LT_WriteReg+1,f
   940  00C2  0008               	return
   941                           
   942                           	psect	swtext1
   943  01CA                     __pswtext1:	
   944  01CA                     S3273:	
   945  01CA  2894               	ljmp	l3201
   946  01CB  2885               	ljmp	l1785
   947  01CC  2885               	ljmp	l1785
   948  01CD  2885               	ljmp	l1785
   949  01CE  2886               	ljmp	l3199
   950  01CF  2899               	ljmp	l3203
   951  01D0  2885               	ljmp	l1785
   952  01D1  289D               	ljmp	l3205
   953  01D2  28A5               	ljmp	l3207
   954  01D3  28AA               	ljmp	l3209
   955  01D4  28AF               	ljmp	l3211
   956  01D5  28B4               	ljmp	l3213
   957                           
   958                           	psect	text206
   959  00F6                     __ptext206:	
   960 ;; =============== function _LT89xx_ModeSet ends ============
   961                           
   962                           
   963 ;; *************** function _LT89XX_INIT *****************
   964 ;; Defined at:
   965 ;;		line 174 in file "lt89xxdrvspi.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;  CFG_CNT         1    7[COMMON] unsigned char 
   970 ;; Return value:  Size  Location     Type
   971 ;;		None               void
   972 ;; Registers used:
   973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : 17F/20
   976 ;;		On exit  : 17F/0
   977 ;;		Unchanged: FFE80/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1
   979 ;;      Params:         0       0       0
   980 ;;      Locals:         1       0       0
   981 ;;      Temps:          0       0       0
   982 ;;      Totals:         1       0       0
   983 ;;Total ram usage:        1 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; Hardware stack levels required when called:    3
   986 ;; This function calls:
   987 ;;		_DELAY_MS
   988 ;;		_LT_WriteReg
   989 ;;		_LT_ReadReg
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994  00F6                     _LT89XX_INIT:	
   995  00F6                     l1765:	
   996                           ; Regs used in _LT89XX_INIT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   997                           ;lt89xxdrvspi.c: 175: unsigned char CFG_CNT;
   998                           ;lt89xxdrvspi.c: 178: while(1)
   999                           
  1000  00F6  300A               	movlw	10
  1001                           
  1002                           ;lt89xxdrvspi.c: 179: {
  1003                           ;lt89xxdrvspi.c: 181: RA7 = 0; DELAY_MS(10);
  1004  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1005  00F8  1385               	bcf	5,7
  1006  00F9  21A3               	fcall	_DELAY_MS
  1007  00FA  3064               	movlw	100
  1008                           
  1009                           ;lt89xxdrvspi.c: 182: RA7 = 1; DELAY_MS(100);
  1010  00FB  1785               	bsf	5,7
  1011  00FC  21A3               	fcall	_DELAY_MS
  1012                           
  1013                           ;lt89xxdrvspi.c: 185: for(CFG_CNT=0;CFG_CNT<34;CFG_CNT++)
  1014  00FD  01F7               	clrf	LT89XX_INIT@CFG_CNT
  1015  00FE                     l3183:	
  1016                           
  1017                           ;lt89xxdrvspi.c: 186: {
  1018                           ;lt89xxdrvspi.c: 187: LT_WriteReg(LDT8900config[CFG_CNT][0],LDT8900config[CFG_CNT][1],LD
      +                          T8900config[CFG_CNT][2]);
  1019  00FE  0877               	movf	LT89XX_INIT@CFG_CNT,w
  1020  00FF  0777               	addwf	LT89XX_INIT@CFG_CNT,w
  1021  0100  0777               	addwf	LT89XX_INIT@CFG_CNT,w
  1022  0101  3E02               	addlw	low ((_LDT8900config-__stringbase+1))
  1023  0102  0084               	movwf	4
  1024  0103  200B               	fcall	stringdir
  1025  0104  00F4               	movwf	?_LT_WriteReg
  1026  0105  0877               	movf	LT89XX_INIT@CFG_CNT,w
  1027  0106  0777               	addwf	LT89XX_INIT@CFG_CNT,w
  1028  0107  0777               	addwf	LT89XX_INIT@CFG_CNT,w
  1029  0108  3E03               	addlw	low ((_LDT8900config-__stringbase+2))
  1030  0109  0084               	movwf	4
  1031  010A  200B               	fcall	stringdir
  1032  010B  00F5               	movwf	?_LT_WriteReg+1
  1033  010C  0877               	movf	LT89XX_INIT@CFG_CNT,w
  1034  010D  0777               	addwf	LT89XX_INIT@CFG_CNT,w
  1035  010E  0777               	addwf	LT89XX_INIT@CFG_CNT,w
  1036  010F  3E01               	addlw	low (_LDT8900config-__stringbase)
  1037  0110  0084               	movwf	4
  1038  0111  200B               	fcall	stringdir
  1039  0112  21D6               	fcall	_LT_WriteReg
  1040  0113  3022               	movlw	34
  1041  0114  0AF7               	incf	LT89XX_INIT@CFG_CNT,f
  1042  0115  0277               	subwf	LT89XX_INIT@CFG_CNT,w
  1043  0116  1C03               	skipc
  1044  0117  28FE               	goto	l3183
  1045                           
  1046                           ;lt89xxdrvspi.c: 189: }
  1047                           ;lt89xxdrvspi.c: 191: LT_ReadReg(0);
  1048  0118  3000               	movlw	0
  1049  0119  21EB               	fcall	_LT_ReadReg
  1050                           
  1051                           ;lt89xxdrvspi.c: 192: if(RegH==0x6F&&RegL==0XE0)
  1052  011A  0879               	movf	_RegH,w
  1053  011B  3A6F               	xorlw	111
  1054  011C  1D03               	skipz
  1055  011D  28F6               	goto	l1765
  1056  011E  087A               	movf	_RegL,w
  1057  011F  3AE0               	xorlw	224
  1058  0120  1903               	btfsc	3,2
  1059  0121  0008               	return
  1060  0122  28F6               	goto	l1765
  1061  0123                     __end_of_LT89XX_INIT:	
  1062                           
  1063                           	psect	text207
  1064  0163                     __ptext207:	
  1065 ;; =============== function _LT89XX_INIT ends ============
  1066                           
  1067                           
  1068 ;; *************** function _LT_ReadBUF *****************
  1069 ;; Defined at:
  1070 ;;		line 103 in file "lt89xxdrvspi.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  reg             1    wreg     unsigned char 
  1073 ;;  pBuf            1    4[COMMON] PTR unsigned char 
  1074 ;;		 -> rxdata(12), 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  reg             1    6[COMMON] unsigned char 
  1077 ;;  i               1    8[COMMON] unsigned char 
  1078 ;;  len             1    7[COMMON] unsigned char 
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      unsigned char 
  1081 ;; Registers used:
  1082 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1083 ;; Tracked objects:
  1084 ;;		On entry : 17F/0
  1085 ;;		On exit  : 17F/0
  1086 ;;		Unchanged: FFE80/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1
  1088 ;;      Params:         1       0       0
  1089 ;;      Locals:         3       0       0
  1090 ;;      Temps:          1       0       0
  1091 ;;      Totals:         5       0       0
  1092 ;;Total ram usage:        5 bytes
  1093 ;; Hardware stack levels used:    1
  1094 ;; Hardware stack levels required when called:    2
  1095 ;; This function calls:
  1096 ;;		_SPI_SendByte
  1097 ;;		_SPI_ReadByte
  1098 ;; This function is called by:
  1099 ;;		_main
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102  0163                     _LT_ReadBUF:	
  1103                           
  1104                           ; Regs used in _LT_ReadBUF: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1105                           ;LT_ReadBUF@reg stored from wreg
  1106  0163  00F6               	movwf	LT_ReadBUF@reg
  1107                           
  1108                           ;lt89xxdrvspi.c: 104: unsigned char i,len;
  1109                           ;lt89xxdrvspi.c: 106: RC2=0;
  1110  0164  1107               	bcf	7,2
  1111                           
  1112                           ;lt89xxdrvspi.c: 107: SPI_SendByte(reg|0X80);
  1113  0165  3880               	iorlw	128
  1114  0166  21B7               	fcall	_SPI_SendByte
  1115                           
  1116                           ;lt89xxdrvspi.c: 108: len=SPI_ReadByte();
  1117  0167  218F               	fcall	_SPI_ReadByte
  1118  0168  00F7               	movwf	LT_ReadBUF@len
  1119                           
  1120                           ;lt89xxdrvspi.c: 109: for(i=0; i<len; i++)
  1121  0169  01F8               	clrf	LT_ReadBUF@i
  1122  016A                     l3167:	
  1123  016A  0877               	movf	LT_ReadBUF@len,w
  1124  016B  0278               	subwf	LT_ReadBUF@i,w
  1125  016C  1803               	btfsc	3,0
  1126  016D  2976               	goto	l1761
  1127                           
  1128                           ;lt89xxdrvspi.c: 110: {
  1129                           ;lt89xxdrvspi.c: 111: pBuf[i] = SPI_ReadByte();
  1130  016E  0878               	movf	LT_ReadBUF@i,w
  1131  016F  0774               	addwf	LT_ReadBUF@pBuf,w
  1132  0170  00F5               	movwf	??_LT_ReadBUF
  1133  0171  0084               	movwf	4
  1134  0172  218F               	fcall	_SPI_ReadByte
  1135  0173  0080               	movwf	0
  1136  0174  0AF8               	incf	LT_ReadBUF@i,f
  1137  0175  296A               	goto	l3167
  1138  0176                     l1761:	
  1139                           
  1140                           ;lt89xxdrvspi.c: 112: }
  1141                           ;lt89xxdrvspi.c: 114: RC2=1;
  1142  0176  1507               	bsf	7,2
  1143                           
  1144                           ;lt89xxdrvspi.c: 116: return len;
  1145  0177  0877               	movf	LT_ReadBUF@len,w
  1146  0178  0008               	return
  1147  0179                     __end_of_LT_ReadBUF:	
  1148                           
  1149                           	psect	text208
  1150  01EB                     __ptext208:	
  1151 ;; =============== function _LT_ReadBUF ends ============
  1152                           
  1153                           
  1154 ;; *************** function _LT_ReadReg *****************
  1155 ;; Defined at:
  1156 ;;		line 68 in file "lt89xxdrvspi.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  reg             1    wreg     unsigned char 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  reg             1    4[COMMON] unsigned char 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;		None               void
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0, pclath, cstack
  1165 ;; Tracked objects:
  1166 ;;		On entry : 17F/0
  1167 ;;		On exit  : 17F/0
  1168 ;;		Unchanged: FFE80/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1
  1170 ;;      Params:         0       0       0
  1171 ;;      Locals:         1       0       0
  1172 ;;      Temps:          0       0       0
  1173 ;;      Totals:         1       0       0
  1174 ;;Total ram usage:        1 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; Hardware stack levels required when called:    2
  1177 ;; This function calls:
  1178 ;;		_SPI_SendByte
  1179 ;;		_SPI_ReadByte
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;;		_LT89XX_INIT
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185  01EB                     _LT_ReadReg:	
  1186                           
  1187                           ; Regs used in _LT_ReadReg: [wreg+status,2+status,0+pclath+cstack]
  1188                           ;LT_ReadReg@reg stored from wreg
  1189  01EB  00F4               	movwf	LT_ReadReg@reg
  1190                           
  1191                           ;lt89xxdrvspi.c: 69: RC2=0;
  1192  01EC  1107               	bcf	7,2
  1193                           
  1194                           ;lt89xxdrvspi.c: 70: SPI_SendByte(reg|0x80);
  1195  01ED  3880               	iorlw	128
  1196  01EE  21B7               	fcall	_SPI_SendByte
  1197                           
  1198                           ;lt89xxdrvspi.c: 71: RegH=SPI_ReadByte();
  1199  01EF  218F               	fcall	_SPI_ReadByte
  1200  01F0  00F9               	movwf	_RegH
  1201                           
  1202                           ;lt89xxdrvspi.c: 72: RegL=SPI_ReadByte();
  1203  01F1  218F               	fcall	_SPI_ReadByte
  1204  01F2  00FA               	movwf	_RegL
  1205                           
  1206                           ;lt89xxdrvspi.c: 73: RC2=1;
  1207  01F3  1507               	bsf	7,2
  1208  01F4  0008               	return
  1209  01F5                     __end_of_LT_ReadReg:	
  1210                           
  1211                           	psect	text209
  1212  01D6                     __ptext209:	
  1213 ;; =============== function _LT_ReadReg ends ============
  1214                           
  1215                           
  1216 ;; *************** function _LT_WriteReg *****************
  1217 ;; Defined at:
  1218 ;;		line 78 in file "lt89xxdrvspi.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;  reg             1    wreg     unsigned char 
  1221 ;;  H               1    4[COMMON] unsigned char 
  1222 ;;  L               1    5[COMMON] unsigned char 
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;  reg             1    6[COMMON] unsigned char 
  1225 ;; Return value:  Size  Location     Type
  1226 ;;		None               void
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : 15F/0
  1231 ;;		On exit  : 17F/0
  1232 ;;		Unchanged: FFE80/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1
  1234 ;;      Params:         2       0       0
  1235 ;;      Locals:         1       0       0
  1236 ;;      Temps:          0       0       0
  1237 ;;      Totals:         3       0       0
  1238 ;;Total ram usage:        3 bytes
  1239 ;; Hardware stack levels used:    1
  1240 ;; Hardware stack levels required when called:    2
  1241 ;; This function calls:
  1242 ;;		_SPI_SendByte
  1243 ;; This function is called by:
  1244 ;;		_main
  1245 ;;		_LT89XX_INIT
  1246 ;;		_LT89xx_ModeSet
  1247 ;;		_write_sync
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250  01D6                     _LT_WriteReg:	
  1251                           
  1252                           ; Regs used in _LT_WriteReg: [wreg+status,2+status,0+pclath+cstack]
  1253                           ;LT_WriteReg@reg stored from wreg
  1254  01D6  00F6               	movwf	LT_WriteReg@reg
  1255                           
  1256                           ;lt89xxdrvspi.c: 79: RC2=0;
  1257  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1258  01D8  1107               	bcf	7,2
  1259                           
  1260                           ;lt89xxdrvspi.c: 80: SPI_SendByte(reg);
  1261  01D9  0876               	movf	LT_WriteReg@reg,w
  1262  01DA  21B7               	fcall	_SPI_SendByte
  1263                           
  1264                           ;lt89xxdrvspi.c: 81: SPI_SendByte(H);
  1265  01DB  0874               	movf	LT_WriteReg@H,w
  1266  01DC  21B7               	fcall	_SPI_SendByte
  1267                           
  1268                           ;lt89xxdrvspi.c: 82: SPI_SendByte(L);
  1269  01DD  0875               	movf	LT_WriteReg@L,w
  1270  01DE  21B7               	fcall	_SPI_SendByte
  1271                           
  1272                           ;lt89xxdrvspi.c: 83: RC2=1;
  1273  01DF  1507               	bsf	7,2
  1274  01E0  0008               	return
  1275  01E1                     __end_of_LT_WriteReg:	
  1276                           
  1277                           	psect	text210
  1278  018F                     __ptext210:	
  1279 ;; =============== function _LT_WriteReg ends ============
  1280                           
  1281                           
  1282 ;; *************** function _SPI_ReadByte *****************
  1283 ;; Defined at:
  1284 ;;		line 44 in file "lt89xxdrvspi.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  mcnt            1    3[COMMON] unsigned char 
  1289 ;;  retvalue        1    2[COMMON] unsigned char 
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  1    wreg      unsigned char 
  1292 ;; Registers used:
  1293 ;;		wreg, status,2, status,0
  1294 ;; Tracked objects:
  1295 ;;		On entry : 17F/0
  1296 ;;		On exit  : 17F/0
  1297 ;;		Unchanged: FFE80/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1
  1299 ;;      Params:         0       0       0
  1300 ;;      Locals:         2       0       0
  1301 ;;      Temps:          0       0       0
  1302 ;;      Totals:         2       0       0
  1303 ;;Total ram usage:        2 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; Hardware stack levels required when called:    1
  1306 ;; This function calls:
  1307 ;;		Nothing
  1308 ;; This function is called by:
  1309 ;;		_LT_ReadReg
  1310 ;;		_LT_ReadBUF
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313  018F                     _SPI_ReadByte:	
  1314                           
  1315                           ;lt89xxdrvspi.c: 45: unsigned char retvalue=0;
  1316                           
  1317                           ; Regs used in _SPI_ReadByte: [wreg+status,2+status,0]
  1318  018F  01F2               	clrf	SPI_ReadByte@retvalue
  1319                           
  1320                           ;lt89xxdrvspi.c: 46: unsigned char mcnt;
  1321                           ;lt89xxdrvspi.c: 47: RC3=0;
  1322  0190  1187               	bcf	7,3
  1323                           
  1324                           ;lt89xxdrvspi.c: 48: for (mcnt=0;mcnt<8;mcnt++)
  1325  0191  01F3               	clrf	SPI_ReadByte@mcnt
  1326  0192                     l1740:	
  1327                           
  1328                           ;lt89xxdrvspi.c: 49: {
  1329                           ;lt89xxdrvspi.c: 50: RC3=1;
  1330  0192  1587               	bsf	7,3
  1331                           
  1332                           ;lt89xxdrvspi.c: 52: retvalue<<=1;
  1333  0193  1003               	clrc
  1334  0194  0DF2               	rlf	SPI_ReadByte@retvalue,f
  1335                           
  1336                           ;lt89xxdrvspi.c: 53: RC3=0;
  1337  0195  1187               	bcf	7,3
  1338                           
  1339                           ;lt89xxdrvspi.c: 56: if(RA6) retvalue|=1;
  1340  0196  1F05               	btfss	5,6
  1341  0197  299A               	goto	l1742
  1342  0198  1472               	bsf	SPI_ReadByte@retvalue,0
  1343  0199  299B               	goto	l3121
  1344  019A                     l1742:	
  1345                           
  1346                           ;lt89xxdrvspi.c: 57: else retvalue&=0xfe;
  1347  019A  1072               	bcf	SPI_ReadByte@retvalue,0
  1348  019B                     l3121:	
  1349  019B  3008               	movlw	8
  1350  019C  0AF3               	incf	SPI_ReadByte@mcnt,f
  1351  019D  0273               	subwf	SPI_ReadByte@mcnt,w
  1352  019E  1C03               	skipc
  1353  019F  2992               	goto	l1740
  1354                           
  1355                           ;lt89xxdrvspi.c: 59: }
  1356                           ;lt89xxdrvspi.c: 60: RC3=0;
  1357  01A0  1187               	bcf	7,3
  1358                           
  1359                           ;lt89xxdrvspi.c: 61: return retvalue;
  1360  01A1  0872               	movf	SPI_ReadByte@retvalue,w
  1361  01A2  0008               	return
  1362  01A3                     __end_of_SPI_ReadByte:	
  1363                           
  1364                           	psect	text211
  1365  01B7                     __ptext211:	
  1366 ;; =============== function _SPI_ReadByte ends ============
  1367                           
  1368                           
  1369 ;; *************** function _SPI_SendByte *****************
  1370 ;; Defined at:
  1371 ;;		line 24 in file "lt89xxdrvspi.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;  buf             1    wreg     unsigned char 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  buf             1    2[COMMON] unsigned char 
  1376 ;;  mcnt            1    3[COMMON] unsigned char 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;		None               void
  1379 ;; Registers used:
  1380 ;;		wreg, status,2, status,0
  1381 ;; Tracked objects:
  1382 ;;		On entry : 17F/0
  1383 ;;		On exit  : 17F/0
  1384 ;;		Unchanged: FFE80/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1
  1386 ;;      Params:         0       0       0
  1387 ;;      Locals:         2       0       0
  1388 ;;      Temps:          0       0       0
  1389 ;;      Totals:         2       0       0
  1390 ;;Total ram usage:        2 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; Hardware stack levels required when called:    1
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_LT_ReadReg
  1397 ;;		_LT_WriteReg
  1398 ;;		_LT_ReadBUF
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401  01B7                     _SPI_SendByte:	
  1402                           
  1403                           ; Regs used in _SPI_SendByte: [wreg+status,2+status,0]
  1404                           ;SPI_SendByte@buf stored from wreg
  1405  01B7  00F2               	movwf	SPI_SendByte@buf
  1406                           
  1407                           ;lt89xxdrvspi.c: 25: unsigned char mcnt;
  1408                           ;lt89xxdrvspi.c: 26: for(mcnt=0;mcnt<8;mcnt++)
  1409  01B8  01F3               	clrf	SPI_SendByte@mcnt
  1410                           
  1411                           ;lt89xxdrvspi.c: 27: {
  1412                           ;lt89xxdrvspi.c: 28: RC3=0;
  1413  01B9  1187               	bcf	7,3
  1414  01BA                     L2:	
  1415                           
  1416                           ;lt89xxdrvspi.c: 30: if(buf&0x80) RA5=1;
  1417  01BA  1FF2               	btfss	SPI_SendByte@buf,7
  1418  01BB  29BE               	goto	l1735
  1419  01BC  1685               	bsf	5,5
  1420  01BD  29BF               	goto	l1736
  1421  01BE                     l1735:	
  1422                           
  1423                           ;lt89xxdrvspi.c: 31: else RA5=0;
  1424  01BE  1285               	bcf	5,5
  1425  01BF                     l1736:	
  1426  01BF  3008               	movlw	8
  1427                           
  1428                           ;lt89xxdrvspi.c: 33: RC3=1;
  1429  01C0  1587               	bsf	7,3
  1430                           
  1431                           ;lt89xxdrvspi.c: 35: buf<<=1;
  1432  01C1  1003               	clrc
