

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 19:36:39 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  1253 ;; Defined at:
  1254 ;;		line 204 in file "main.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;		None               void
  1261 ;; Registers used:
  1262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 60/0
  1265 ;;		On exit  : 60/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1
  1268 ;;      Params:         0       0       0
  1269 ;;      Locals:         0       0       0
  1270 ;;      Temps:          0       0       0
  1271 ;;      Totals:         0       0       0
  1272 ;;Total ram usage:        0 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; Hardware stack levels required when called:    6
  1275 ;; This function calls:
  1276 ;;		_LT8988_ble_tx_enable
  1277 ;;		_LT8988_ble_tx_start
  1278 ;;		_DelayMs
  1279 ;; This function is called by:
  1280 ;;		_main
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283  049E                     _lt8988_ble_tx:	
  1284                           
  1285                           ;main.c: 206: LT8988_ble_tx_enable();
  1286                           
  1287                           ; Regs used in _lt8988_ble_tx: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1288  049E  2533               	fcall	_LT8988_ble_tx_enable
  1289                           
  1290                           ;main.c: 207: LT8988_ble_tx_start(37, PDUDATA, 26);
  1291  049F  3020               	movlw	_PDUDATA& (0+255)
  1292  04A0  00D8               	movwf	?_LT8988_ble_tx_start
  1293  04A1  301A               	movlw	26
  1294  04A2  00D9               	movwf	?_LT8988_ble_tx_start+1
  1295  04A3  3025               	movlw	37
  1296  04A4  2380               	fcall	_LT8988_ble_tx_start
  1297                           
  1298                           ;main.c: 208: DelayMs(3);
  1299  04A5  3003               	movlw	3
  1300  04A6  24FF               	fcall	_DelayMs
  1301                           
  1302                           ;main.c: 209: LT8988_ble_tx_start(38, PDUDATA, 26);
  1303  04A7  3020               	movlw	_PDUDATA& (0+255)
  1304  04A8  00D8               	movwf	?_LT8988_ble_tx_start
  1305  04A9  301A               	movlw	26
  1306  04AA  00D9               	movwf	?_LT8988_ble_tx_start+1
  1307  04AB  3026               	movlw	38
  1308  04AC  2380               	fcall	_LT8988_ble_tx_start
  1309                           
  1310                           ;main.c: 210: DelayMs(3);
  1311  04AD  3003               	movlw	3
  1312  04AE  24FF               	fcall	_DelayMs
  1313                           
  1314                           ;main.c: 211: LT8988_ble_tx_start(39, PDUDATA, 26);
  1315  04AF  3020               	movlw	_PDUDATA& (0+255)
  1316  04B0  00D8               	movwf	?_LT8988_ble_tx_start
  1317  04B1  301A               	movlw	26
  1318  04B2  00D9               	movwf	?_LT8988_ble_tx_start+1
  1319  04B3  3027               	movlw	39
  1320  04B4  2380               	fcall	_LT8988_ble_tx_start
  1321                           
  1322                           ;main.c: 212: DelayMs(3);
  1323  04B5  3003               	movlw	3
  1324  04B6  24FF               	fcall	_DelayMs
  1325                           
  1326                           ;main.c: 213: RA6 = !RA6;
  1327  04B7  3040               	movlw	64
  1328  04B8  0685               	xorwf	5,f
  1329  04B9  0008               	return
  1330  04BA                     __end_of_lt8988_ble_tx:	
  1331                           
  1332                           	psect	text933
  1333  0298                     __ptext933:	
  1334 ;; =============== function _lt8988_ble_tx ends ============
  1335                           
  1336                           
  1337 ;; *************** function _ble_chanel_scan *****************
  1338 ;; Defined at:
  1339 ;;		line 220 in file "main.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  chanel          1    wreg     unsigned char 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  chanel          1    4[BANK0 ] unsigned char 
  1344 ;;  i               1    5[BANK0 ] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;		None               void
  1347 ;; Registers used:
  1348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 60/0
  1351 ;;		On exit  : 60/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1
  1354 ;;      Params:         0       0       0
  1355 ;;      Locals:         0       2       0
  1356 ;;      Temps:          0       0       0
  1357 ;;      Totals:         0       2       0
  1358 ;;Total ram usage:        2 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    5
  1361 ;; This function calls:
  1362 ;;		_LT8988_ble_rx_start
  1363 ;;		_LT8988_ReadReg
  1364 ;;		_LT8988_read_ble_fifo
  1365 ;;		_check_sum
  1366 ;;		_DelayMs
  1367 ;; This function is called by:
  1368 ;;		_lt8988_ble_rx
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371  0298                     _ble_chanel_scan:	
  1372                           
  1373                           ; Regs used in _ble_chanel_scan: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1374                           ;ble_chanel_scan@chanel stored from wreg
  1375  0298  00D1               	movwf	ble_chanel_scan@chanel
  1376                           
  1377                           ;main.c: 221: unsigned char i;
  1378                           ;main.c: 223: LT8988_ble_rx_start(chanel);
  1379  0299  21A1               	fcall	_LT8988_ble_rx_start
  1380                           
  1381                           ;main.c: 225: for(i = 0; i < 8; i++)
  1382  029A  01D2               	clrf	ble_chanel_scan@i
  1383  029B                     l4839:	
  1384                           
  1385                           ;main.c: 226: {
  1386                           ;main.c: 227: LT8988_ReadReg(3);
  1387  029B  3003               	movlw	3
  1388  029C  24EA               	fcall	_LT8988_ReadReg
  1389                           
  1390                           ;main.c: 228: if(_RegH & 0x20)
  1391  029D  1EBC               	btfss	__RegH,5
  1392  029E  2ACD               	goto	l4863
  1393                           
  1394                           ;main.c: 229: {
  1395                           ;main.c: 230: LT8988_read_ble_fifo(chanel, RXADVDATA, 13);
  1396  029F  3040               	movlw	_RXADVDATA& (0+255)
  1397  02A0  00CF               	movwf	?_LT8988_read_ble_fifo
  1398  02A1  300D               	movlw	13
  1399  02A2  00D0               	movwf	?_LT8988_read_ble_fifo+1
  1400  02A3  0851               	movf	ble_chanel_scan@chanel,w
  1401  02A4  2406               	fcall	_LT8988_read_ble_fifo
  1402                           
  1403                           ;main.c: 232: if(check_sum(RXADVDATA, 10) == 1)
  1404  02A5  300A               	movlw	10
  1405  02A6  00F2               	movwf	?_check_sum
  1406  02A7  3040               	movlw	_RXADVDATA& (0+255)
  1407  02A8  2431               	fcall	_check_sum
  1408  02A9  3A01               	xorlw	1
  1409  02AA  1D03               	skipz
  1410  02AB  2AC4               	goto	l1127
  1411                           
  1412                           ;main.c: 233: {
  1413                           ;main.c: 235: if(RXADVDATA[5] == 0x02)
  1414  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1415  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1416  02AE  0845               	movf	_RXADVDATA+5,w
  1417  02AF  3A02               	xorlw	2
  1418  02B0  1D03               	skipz
  1419  02B1  2AB4               	goto	l4849
  1420                           
  1421                           ;main.c: 236: {
  1422                           ;main.c: 237: RA7 = 1;
  1423  02B2  1785               	bsf	5,7
  1424                           
  1425                           ;main.c: 239: }
  1426  02B3  2AC2               	goto	l1129
  1427  02B4                     l4849:	
  1428                           
  1429                           ;main.c: 240: else if(RXADVDATA[5] == 0x01)
  1430  02B4  0B45               	decfsz	_RXADVDATA+5,w
  1431  02B5  2AB8               	goto	l4853
  1432                           
  1433                           ;main.c: 241: {
  1434                           ;main.c: 242: RA7 = 0;
  1435  02B6  1385               	bcf	5,7
  1436                           
  1437                           ;main.c: 244: }
  1438  02B7  2AC2               	goto	l1129
  1439  02B8                     l4853:	
  1440                           
  1441                           ;main.c: 245: else if(RXADVDATA[5] == 0x04)
  1442  02B8  0845               	movf	_RXADVDATA+5,w
  1443  02B9  3A04               	xorlw	4
  1444  02BA  1D03               	skipz
  1445  02BB  2AC2               	goto	l1129
  1446                           
  1447                           ;main.c: 246: {
  1448                           ;main.c: 248: if( ledsta != RXADVDATA[6])
  1449  02BC  0846               	movf	_RXADVDATA+6,w
  1450  02BD  063D               	xorwf	_ledsta,w
  1451  02BE  1903               	skipnz
  1452  02BF  2AC2               	goto	l1129
  1453                           
  1454                           ;main.c: 249: {
  1455                           ;main.c: 250: RA7 = !RA7;
  1456  02C0  3080               	movlw	128
  1457  02C1  0685               	xorwf	5,f
  1458  02C2                     l1129:	
  1459                           
  1460                           ;main.c: 251: }
  1461                           ;main.c: 252: }
  1462                           ;main.c: 253: ledsta = RXADVDATA[6];
  1463  02C2  0846               	movf	_RXADVDATA+6,w
  1464  02C3  00BD               	movwf	_ledsta
  1465  02C4                     l1127:	
  1466                           
  1467                           ;main.c: 254: }
  1468                           ;main.c: 256: i = 9;
  1469  02C4  3009               	movlw	9
  1470  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1471  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1472  02C7  00D2               	movwf	ble_chanel_scan@i
  1473                           
  1474                           ;main.c: 258: rxflag = 1;
  1475  02C8  01BF               	clrf	_rxflag
  1476  02C9  0ABF               	incf	_rxflag,f
  1477                           
  1478                           ;main.c: 259: rxtimeout = 0;
  1479  02CA  01BA               	clrf	_rxtimeout
  1480  02CB  01BB               	clrf	_rxtimeout+1
  1481                           
  1482                           ;main.c: 261: }
  1483  02CC  2ACF               	goto	l4865
  1484  02CD                     l4863:	
  1485                           
  1486                           ;main.c: 262: else
  1487                           ;main.c: 263: {
  1488                           ;main.c: 264: DelayMs(2);
  1489  02CD  3002               	movlw	2
  1490  02CE  24FF               	fcall	_DelayMs
  1491  02CF                     l4865:	
  1492  02CF  3008               	movlw	8
  1493  02D0  0AD2               	incf	ble_chanel_scan@i,f
  1494  02D1  0252               	subwf	ble_chanel_scan@i,w
  1495  02D2  1803               	btfsc	3,0
  1496  02D3  0008               	return
  1497  02D4  2A9B               	goto	l4839
  1498  02D5                     __end_of_ble_chanel_scan:	
  1499                           
  1500                           	psect	text934
  1501  0380                     __ptext934:	
  1502 ;; =============== function _ble_chanel_scan ends ============
  1503                           
  1504                           
  1505 ;; *************** function _LT8988_ble_tx_start *****************
  1506 ;; Defined at:
  1507 ;;		line 206 in file "8988_ble.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  chanel          1    wreg     unsigned char 
  1510 ;;  PDUDATA         1   11[BANK0 ] PTR unsigned char 
  1511 ;;		 -> PDUDATA(26), 
  1512 ;;  len             1   12[BANK0 ] unsigned char 
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;  chanel          1   10[COMMON] unsigned char 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;		None               void
  1517 ;; Registers used:
  1518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1519 ;; Tracked objects:
  1520 ;;		On entry : 60/0
  1521 ;;		On exit  : 60/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1
  1524 ;;      Params:         0       2       0
  1525 ;;      Locals:         1       0       0
  1526 ;;      Temps:          0       0       0
  1527 ;;      Totals:         1       2       0
  1528 ;;Total ram usage:        3 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; Hardware stack levels required when called:    5
  1531 ;; This function calls:
  1532 ;;		_get_crc
  1533 ;;		_LT8988_pdudata_white
  1534 ;;		_LT8988_ble_write_reg
  1535 ;;		_LT8988_write_ble_fifo
  1536 ;; This function is called by:
  1537 ;;		_lt8988_ble_tx
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540  0380                     _LT8988_ble_tx_start:	
  1541                           
  1542                           ; Regs used in _LT8988_ble_tx_start: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1543                           ;LT8988_ble_tx_start@chanel stored from wreg
  1544  0380  00FA               	movwf	LT8988_ble_tx_start@chanel
  1545                           
  1546                           ;8988_ble.c: 207: get_crc(PDUDATA, len);
  1547  0381  0859               	movf	LT8988_ble_tx_start@len,w
  1548  0382  00F6               	movwf	?_get_crc
  1549  0383  0858               	movf	LT8988_ble_tx_start@PDUDATA,w
  1550  0384  200B               	fcall	_get_crc
  1551                           
  1552                           ;8988_ble.c: 208: LT8988_pdudata_white(chanel, PDUDATA, len);
  1553  0385  23A8               	fcall	PL8	;call to abstracted procedure
  1554  0386  225A               	fcall	_LT8988_pdudata_white
  1555                           
  1556                           ;8988_ble.c: 209: LT8988_ble_write_reg(8, 0x6c, 0x90);
  1557  0387  21FA               	fcall	PL5	;call to abstracted procedure
  1558  0388  2585               	fcall	_LT8988_ble_write_reg
  1559                           
  1560                           ;8988_ble.c: 211: LT8988_write_ble_fifo(PDUDATA, len);
  1561  0389  0859               	movf	LT8988_ble_tx_start@len,w
  1562  038A  00F9               	movwf	?_LT8988_write_ble_fifo
  1563  038B  0858               	movf	LT8988_ble_tx_start@PDUDATA,w
  1564  038C  234B               	fcall	_LT8988_write_ble_fifo
  1565                           
  1566                           ;8988_ble.c: 212: if(chanel == 37)
  1567  038D  087A               	movf	LT8988_ble_tx_start@chanel,w
  1568  038E  3A25               	xorlw	37
  1569  038F  1D03               	skipz
  1570  0390  2B96               	goto	l4821
  1571  0391  3007               	movlw	7
  1572                           
  1573                           ;8988_ble.c: 213: {
  1574                           ;8988_ble.c: 214: LT8988_ble_write_reg(7, 0x01, 0);
  1575  0392  01F6               	clrf	?_LT8988_ble_write_reg
  1576  0393  0AF6               	incf	?_LT8988_ble_write_reg,f
  1577  0394  01F7               	clrf	?_LT8988_ble_write_reg+1
  1578  0395  2BA5               	goto	L1
  1579  0396                     l4821:	
  1580                           ;8988_ble.c: 215: }
  1581                           
  1582                           
  1583                           ;8988_ble.c: 216: else if(chanel == 38)
  1584  0396  087A               	movf	LT8988_ble_tx_start@chanel,w
  1585  0397  3A26               	xorlw	38
  1586  0398  1D03               	skipz
  1587  0399  2B9C               	goto	l4825
  1588  039A  3018               	movlw	24
  1589  039B  2BA1               	goto	L2
  1590  039C                     l4825:	
  1591                           ;8988_ble.c: 219: }
  1592                           
  1593                           ;8988_ble.c: 217: {
  1594                           ;8988_ble.c: 218: LT8988_ble_write_reg(7, 0x01, 24);
  1595                           
  1596                           
  1597                           ;8988_ble.c: 220: else if(chanel == 39)
  1598  039C  087A               	movf	LT8988_ble_tx_start@chanel,w
  1599  039D  3A27               	xorlw	39
  1600  039E  1D03               	skipz
  1601  039F  2BA6               	goto	l4829
  1602  03A0  304E               	movlw	78
  1603  03A1                     L2:	
  1604                           
  1605                           ;8988_ble.c: 221: {
  1606                           ;8988_ble.c: 222: LT8988_ble_write_reg(7, 0x01, 78);
  1607  03A1  01F6               	clrf	?_LT8988_ble_write_reg
  1608  03A2  0AF6               	incf	?_LT8988_ble_write_reg,f
  1609  03A3  00F7               	movwf	?_LT8988_ble_write_reg+1
  1610  03A4  3007               	movlw	7
  1611  03A5                     L1:	
  1612  03A5  2585               	fcall	_LT8988_ble_write_reg
  1613  03A6                     l4829:	
  1614                           
  1615                           ;8988_ble.c: 223: }
  1616                           ;8988_ble.c: 224: LT8988_pdudata_white(chanel, PDUDATA, len);
  1617  03A6  23A8               	fcall	PL8	;call to abstracted procedure
  1618  03A7  2A5A               	ljmp	_LT8988_pdudata_white
  1619  03A8                     __end_of_LT8988_ble_tx_start:	
  1620  03A8                     PL8:	
  1621  03A8  0858               	movf	LT8988_ble_tx_start@PDUDATA,w
  1622  03A9  00F2               	movwf	?_LT8988_pdudata_white
  1623  03AA  0859               	movf	LT8988_ble_tx_start@len,w
  1624  03AB  00F3               	movwf	?_LT8988_pdudata_white+1
  1625  03AC  087A               	movf	LT8988_ble_tx_start@chanel,w
  1626  03AD  0008               	return
  1627                           
  1628                           	psect	text935
  1629  034B                     __ptext935:	
  1630 ;; =============== function _LT8988_ble_tx_start ends ============
  1631                           
  1632                           
  1633 ;; *************** function _LT8988_write_ble_fifo *****************
  1634 ;; Defined at:
  1635 ;;		line 175 in file "8988_ble.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  txdata          1    wreg     PTR unsigned char 
  1638 ;;		 -> PDUDATA(26), 
  1639 ;;  len             1    9[COMMON] unsigned char 
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;  txdata          1    3[BANK0 ] PTR unsigned char 
  1642 ;;		 -> PDUDATA(26), 
  1643 ;;  i               1    2[BANK0 ] unsigned char 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;		None               void
  1646 ;; Registers used:
  1647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1648 ;; Tracked objects:
  1649 ;;		On entry : 60/0
  1650 ;;		On exit  : 60/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1
  1653 ;;      Params:         1       0       0
  1654 ;;      Locals:         0       2       0
  1655 ;;      Temps:          0       2       0
  1656 ;;      Totals:         1       4       0
  1657 ;;Total ram usage:        5 bytes
  1658 ;; Hardware stack levels used:    1
  1659 ;; Hardware stack levels required when called:    4
  1660 ;; This function calls:
  1661 ;;		_LT8988_ble_write_reg
  1662 ;; This function is called by:
  1663 ;;		_LT8988_ble_tx_start
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666  034B                     _LT8988_write_ble_fifo:	
  1667                           
  1668                           ; Regs used in _LT8988_write_ble_fifo: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1669                           ;LT8988_write_ble_fifo@txdata stored from wreg
  1670  034B  00D0               	movwf	LT8988_write_ble_fifo@txdata
  1671  034C  3007               	movlw	7
  1672                           
  1673                           ;8988_ble.c: 176: unsigned char i;
  1674                           ;8988_ble.c: 177: LT8988_ble_write_reg(7, 0x00, 0x00);
  1675  034D  01F6               	clrf	?_LT8988_ble_write_reg
  1676  034E  01F7               	clrf	?_LT8988_ble_write_reg+1
  1677  034F  2585               	fcall	_LT8988_ble_write_reg
  1678                           
  1679                           ;8988_ble.c: 178: LT8988_ble_write_reg(52, 0x80, 0x80);
  1680  0350  21FF               	fcall	PL9	;call to abstracted procedure
  1681  0351  2585               	fcall	_LT8988_ble_write_reg
  1682                           
  1683                           ;8988_ble.c: 180: LT8988_ble_write_reg(50, 0xd6, 0xbe );
  1684  0352  30D6               	movlw	214
  1685  0353  00F6               	movwf	?_LT8988_ble_write_reg
  1686  0354  30BE               	movlw	190
  1687  0355  00F7               	movwf	?_LT8988_ble_write_reg+1
  1688  0356  3032               	movlw	50
  1689  0357  2585               	fcall	_LT8988_ble_write_reg
  1690                           
  1691                           ;8988_ble.c: 181: LT8988_ble_write_reg(50, 0x89 , 0x8e );
  1692  0358  3089               	movlw	137
  1693  0359  00F6               	movwf	?_LT8988_ble_write_reg
  1694  035A  308E               	movlw	142
  1695  035B  00F7               	movwf	?_LT8988_ble_write_reg+1
  1696  035C  3032               	movlw	50
  1697  035D  2585               	fcall	_LT8988_ble_write_reg
  1698                           
  1699                           ;8988_ble.c: 182: LT8988_ble_write_reg(50, txdata[0], txdata[1]);
  1700  035E  0850               	movf	LT8988_write_ble_fifo@txdata,w
  1701  035F  0084               	movwf	4
  1702  0360  1383               	bcf	3,7	;select IRP bank0
  1703  0361  0800               	movf	0,w
  1704  0362  00F6               	movwf	?_LT8988_ble_write_reg
  1705  0363  0850               	movf	LT8988_write_ble_fifo@txdata,w
  1706  0364  237B               	fcall	PL7	;call to abstracted procedure
  1707  0365  2585               	fcall	_LT8988_ble_write_reg
  1708                           
  1709                           ;8988_ble.c: 184: for(i = 2; i < len; i = i + 2)
  1710  0366  3002               	movlw	2
  1711  0367  00CF               	movwf	LT8988_write_ble_fifo@i
  1712  0368                     l4809:	
  1713  0368  0879               	movf	LT8988_write_ble_fifo@len,w
  1714  0369  024F               	subwf	LT8988_write_ble_fifo@i,w
  1715  036A  1803               	btfsc	3,0
  1716  036B  0008               	return
  1717                           
  1718                           ;8988_ble.c: 185: {
  1719                           ;8988_ble.c: 186: LT8988_ble_write_reg(50, txdata[i], txdata[i + 1]);
  1720  036C  084F               	movf	LT8988_write_ble_fifo@i,w
  1721  036D  0750               	addwf	LT8988_write_ble_fifo@txdata,w
  1722  036E  00CD               	movwf	??_LT8988_write_ble_fifo
  1723  036F  0084               	movwf	4
  1724  0370  1383               	bcf	3,7	;select IRP bank0
  1725  0371  0800               	movf	0,w
  1726  0372  00F6               	movwf	?_LT8988_ble_write_reg
  1727  0373  084F               	movf	LT8988_write_ble_fifo@i,w
  1728  0374  0750               	addwf	LT8988_write_ble_fifo@txdata,w
  1729  0375  00CE               	movwf	??_LT8988_write_ble_fifo+1
  1730  0376  237B               	fcall	PL7	;call to abstracted procedure
  1731  0377  2585               	fcall	_LT8988_ble_write_reg
  1732  0378  0ACF               	incf	LT8988_write_ble_fifo@i,f
  1733  0379  0ACF               	incf	LT8988_write_ble_fifo@i,f
  1734  037A  2B68               	goto	l4809
  1735  037B                     __end_of_LT8988_write_ble_fifo:	
  1736  037B                     PL7:	
  1737  037B  3E01               	addlw	1
  1738  037C  0084               	movwf	4
  1739  037D  0800               	movf	0,w
  1740  037E  00F7               	movwf	?_LT8988_ble_write_reg+1
  1741  037F  3432               	retlw	50
  1742                           
  1743                           	psect	text936
  1744  0599                     __ptext936:	
  1745 ;; =============== function _LT8988_write_ble_fifo ends ============
  1746                           
  1747                           
  1748 ;; *************** function _LT8988_ble_rx_enable *****************
  1749 ;; Defined at:
  1750 ;;		line 232 in file "8988_ble.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;		None               void
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0, pclath, cstack
  1759 ;; Tracked objects:
  1760 ;;		On entry : 60/0
  1761 ;;		On exit  : 60/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1
  1764 ;;      Params:         0       0       0
  1765 ;;      Locals:         0       0       0
  1766 ;;      Temps:          0       0       0
  1767 ;;      Totals:         0       0       0
  1768 ;;Total ram usage:        0 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; Hardware stack levels required when called:    4
  1771 ;; This function calls:
  1772 ;;		_LT8988_ble_write_reg
  1773 ;; This function is called by:
  1774 ;;		_lt8988_ble_rx
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777  0599                     _LT8988_ble_rx_enable:	
  1778                           
  1779                           ;8988_ble.c: 234: LT8988_ble_write_reg(32, 0x4A, 0x00);
  1780                           
  1781                           ; Regs used in _LT8988_ble_rx_enable: [wreg+status,2+status,0+pclath+cstack]
  1782  0599  304A               	movlw	74
  1783  059A  00F6               	movwf	?_LT8988_ble_write_reg
  1784  059B  3020               	movlw	32
  1785  059C  01F7               	clrf	?_LT8988_ble_write_reg+1
  1786  059D  2D85               	ljmp	_LT8988_ble_write_reg
  1787  059E                     __end_of_LT8988_ble_rx_enable:	
  1788                           
  1789                           	psect	text937
  1790  0406                     __ptext937:	
  1791 ;; =============== function _LT8988_ble_rx_enable ends ============
  1792                           
  1793                           
  1794 ;; *************** function _LT8988_read_ble_fifo *****************
  1795 ;; Defined at:
  1796 ;;		line 308 in file "8988_ble.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;  chanel          1    wreg     unsigned char 
  1799 ;;  RXADVDATA       1    2[BANK0 ] PTR unsigned char 
  1800 ;;		 -> RXADVDATA(13), 
  1801 ;;  len             1    3[BANK0 ] unsigned char 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  chanel          1   10[COMMON] unsigned char 
  1804 ;; Return value:  Size  Location     Type
  1805 ;;		None               void
  1806 ;; Registers used:
  1807 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1808 ;; Tracked objects:
  1809 ;;		On entry : 60/0
  1810 ;;		On exit  : 60/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1
  1813 ;;      Params:         0       2       0
  1814 ;;      Locals:         1       0       0
  1815 ;;      Temps:          0       0       0
  1816 ;;      Totals:         1       2       0
  1817 ;;Total ram usage:        3 bytes
  1818 ;; Hardware stack levels used:    1
  1819 ;; Hardware stack levels required when called:    4
  1820 ;; This function calls:
  1821 ;;		_LT8988_ble_write_reg
  1822 ;;		_ble_read_fifo
  1823 ;;		_LT8988_ble_to_localdata
  1824 ;; This function is called by:
  1825 ;;		_ble_chanel_scan
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828  0406                     _LT8988_read_ble_fifo:	
  1829                           
  1830                           ; Regs used in _LT8988_read_ble_fifo: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1831                           ;LT8988_read_ble_fifo@chanel stored from wreg
  1832  0406  00FA               	movwf	LT8988_read_ble_fifo@chanel
  1833  0407  3007               	movlw	7
  1834                           
  1835                           ;8988_ble.c: 310: LT8988_ble_write_reg(7, 0x00, 0x00);
  1836  0408  01F6               	clrf	?_LT8988_ble_write_reg
  1837  0409  01F7               	clrf	?_LT8988_ble_write_reg+1
  1838  040A  2585               	fcall	_LT8988_ble_write_reg
  1839                           
  1840                           ;8988_ble.c: 311: ble_read_fifo(RXADVDATA);
  1841  040B  084F               	movf	LT8988_read_ble_fifo@RXADVDATA,w
  1842  040C  259E               	fcall	_ble_read_fifo
  1843                           
  1844                           ;8988_ble.c: 312: if(chanel == 37)
  1845  040D  087A               	movf	LT8988_read_ble_fifo@chanel,w
  1846  040E  3A25               	xorlw	37
  1847  040F  1D03               	skipz
  1848  0410  2C19               	goto	l4789
  1849                           
  1850                           ;8988_ble.c: 313: {
  1851                           ;8988_ble.c: 314: LT8988_ble_to_localdata(chanel, RXADVDATA, len, 16);
  1852  0411  084F               	movf	LT8988_read_ble_fifo@RXADVDATA,w
  1853  0412  00F2               	movwf	?_LT8988_ble_to_localdata
  1854  0413  0850               	movf	LT8988_read_ble_fifo@len,w
  1855  0414  00F3               	movwf	?_LT8988_ble_to_localdata+1
  1856  0415  3010               	movlw	16
  1857  0416  00F4               	movwf	?_LT8988_ble_to_localdata+2
  1858  0417  087A               	movf	LT8988_read_ble_fifo@chanel,w
  1859  0418  28A5               	ljmp	_LT8988_ble_to_localdata
  1860  0419                     l4789:	
  1861                           ;8988_ble.c: 316: }
  1862                           
  1863                           
  1864                           ;8988_ble.c: 317: else if(chanel == 38)
  1865  0419  087A               	movf	LT8988_read_ble_fifo@chanel,w
  1866  041A  3A26               	xorlw	38
  1867  041B  1D03               	skipz
  1868  041C  2C25               	goto	l4793
  1869                           
  1870                           ;8988_ble.c: 318: {
  1871                           ;8988_ble.c: 319: LT8988_ble_to_localdata(chanel, RXADVDATA, len, 17);
  1872  041D  084F               	movf	LT8988_read_ble_fifo@RXADVDATA,w
  1873  041E  00F2               	movwf	?_LT8988_ble_to_localdata
  1874  041F  0850               	movf	LT8988_read_ble_fifo@len,w
  1875  0420  00F3               	movwf	?_LT8988_ble_to_localdata+1
  1876  0421  3011               	movlw	17
  1877  0422  00F4               	movwf	?_LT8988_ble_to_localdata+2
  1878  0423  087A               	movf	LT8988_read_ble_fifo@chanel,w
  1879  0424  28A5               	ljmp	_LT8988_ble_to_localdata
  1880  0425                     l4793:	
  1881                           ;8988_ble.c: 320: }
  1882                           
  1883                           
  1884                           ;8988_ble.c: 321: else if(chanel == 39)
  1885  0425  087A               	movf	LT8988_read_ble_fifo@chanel,w
  1886  0426  3A27               	xorlw	39
  1887  0427  1D03               	skipz
  1888  0428  0008               	return
  1889                           
  1890                           ;8988_ble.c: 322: {
