

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 19:25:43 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  1116 ;;           _LT_WriteReg
  1117 ;;             _SPI_SendByte
  1118 ;;         _ble_read_fifo
  1119 ;;           _LT_ReadBUF_ble
  1120 ;;             _SPI_SendByte
  1121 ;;             _SPI_ReadByte
  1122 ;;         _LT8920_ble_to_localdata
  1123 ;;       _check_sum
  1124 ;;       _DELAY_MS
  1125 ;;
  1126 ;; _ISR (ROOT)
  1127 ;;
  1128 ;; Address spaces:
  1129 ;;Name               Size   Autos  Total    Cost      Usage
  1130 ;;SFR2                 0      0       0       5        0.0%
  1131 ;;BITSFR2              0      0       0       5        0.0%
  1132 ;;SFR1                 0      0       0       2        0.0%
  1133 ;;BITSFR1              0      0       0       2        0.0%
  1134 ;;BANK1               20      0       0       6        0.0%
  1135 ;;BITBANK1            20      0       0       5        0.0%
  1136 ;;CODE                 0      0       0       0        0.0%
  1137 ;;DATA                 0      0      5D       8        0.0%
  1138 ;;ABS                  0      0      57       7        0.0%
  1139 ;;NULL                 0      0       0       0        0.0%
  1140 ;;STACK                0      0       6       2        0.0%
  1141 ;;BANK0               50      E      4B       4       93.8%
  1142 ;;BITBANK0            50      0       0       3        0.0%
  1143 ;;SFR0                 0      0       0       1        0.0%
  1144 ;;BITSFR0              0      0       0       1        0.0%
  1145 ;;COMMON               E      B       C       1       85.7%
  1146 ;;BITCOMMON            E      0       0       0        0.0%
  1147 ;;EEDATA             100      0       0       0        0.0%
  1148                           
  1149                           
  1150 ;; *************** function _main *****************
  1151 ;; Defined at:
  1152 ;;		line 140 in file "main.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;  I               1    0        unsigned char 
  1157 ;; Return value:  Size  Location     Type
  1158 ;;		None               void
  1159 ;; Registers used:
  1160 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1161 ;; Tracked objects:
  1162 ;;		On entry : 17F/0
  1163 ;;		On exit  : 60/0
  1164 ;;		Unchanged: FFE00/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1
  1166 ;;      Params:         0       0       0
  1167 ;;      Locals:         0       0       0
  1168 ;;      Temps:          0       0       0
  1169 ;;      Totals:         0       0       0
  1170 ;;Total ram usage:        0 bytes
  1171 ;; Hardware stack levels required when called:    7
  1172 ;; This function calls:
  1173 ;;		_Init
  1174 ;;		_LT89XX_INIT
  1175 ;;		_LT89xx_ModeSet
  1176 ;;		_LT8920_ble_tx
  1177 ;;		_LT8920_ble_rx
  1178 ;; This function is called by:
  1179 ;;		Startup code after reset
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182  043A                     _main:	
  1183                           
  1184                           ;main.c: 141: unsigned char I;
  1185                           ;main.c: 142: Init();
  1186                           
  1187                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1188  043A  232A               	fcall	_Init
  1189                           
  1190                           ;main.c: 143: LT89XX_INIT();
  1191  043B  22FD               	fcall	_LT89XX_INIT
  1192                           
  1193                           ;main.c: 144: LT89xx_ModeSet(0x15);
  1194  043C  3015               	movlw	21
  1195  043D  2186               	fcall	_LT89xx_ModeSet
  1196                           
  1197                           ;main.c: 147: LT8920_work_sta = SCAN;
  1198  043E  01A2               	clrf	_LT8920_work_sta
  1199  043F  2C4A               	goto	l5737
  1200  0440                     l5739:	
  1201                           
  1202                           ;main.c: 154: {
  1203                           ;main.c: 156: rxflag = 0;
  1204  0440  01A5               	clrf	_rxflag
  1205                           
  1206                           ;main.c: 158: LT8920_ble_tx();
  1207  0441  2404               	fcall	_LT8920_ble_tx
  1208                           
  1209                           ;main.c: 159: LT8920_ble_rx();
  1210  0442  24E4               	fcall	_LT8920_ble_rx
  1211                           
  1212                           ;main.c: 160: if(rxflag == 1)
  1213  0443  0B25               	decfsz	_rxflag,w
  1214  0444  2C4A               	goto	l5737
  1215                           
  1216                           ;main.c: 161: {
  1217                           ;main.c: 162: rxflag = 0;
  1218  0445  01A5               	clrf	_rxflag
  1219                           
  1220                           ;main.c: 163: rxtimeout = 0;
  1221  0446  01A0               	clrf	_rxtimeout
  1222  0447  01A1               	clrf	_rxtimeout+1
  1223                           
  1224                           ;main.c: 164: LT8920_work_sta = RXBLE;
  1225  0448  01A2               	clrf	_LT8920_work_sta
  1226  0449  0AA2               	incf	_LT8920_work_sta,f
  1227  044A                     l5737:	
  1228                           
  1229                           ;main.c: 150: {
  1230                           ;main.c: 153: if(LT8920_work_sta == SCAN)
  1231  044A  08A2               	movf	_LT8920_work_sta,f
  1232  044B  1903               	btfsc	3,2
  1233  044C  2C40               	goto	l5739
  1234                           
  1235                           ;main.c: 169: else if(LT8920_work_sta == RXBLE)
  1236  044D  0322               	decf	_LT8920_work_sta,w
  1237  044E  1D03               	skipz
  1238  044F  2C4A               	goto	l5737
  1239                           
  1240                           ;main.c: 170: {
  1241                           ;main.c: 172: LT8920_ble_rx();
  1242  0450  24E4               	fcall	_LT8920_ble_rx
  1243  0451  2C4A               	goto	l5737
  1244  0452                     __end_of_main:	
  1245                           
  1246                           	psect	text791
  1247  04E4                     __ptext791:	
  1248 ;; =============== function _main ends ============
  1249                           
  1250                           
  1251 ;; *************** function _LT8920_ble_rx *****************
  1252 ;; Defined at:
  1253 ;;		line 272 in file "main.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  i               1    7[BANK0 ] unsigned char 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;		None               void
  1260 ;; Registers used:
  1261 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : 60/0
  1264 ;;		On exit  : 60/0
  1265 ;;		Unchanged: FFE00/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1
  1267 ;;      Params:         0       0       0
  1268 ;;      Locals:         0       1       0
  1269 ;;      Temps:          0       0       0
  1270 ;;      Totals:         0       1       0
  1271 ;;Total ram usage:        1 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; Hardware stack levels required when called:    6
  1274 ;; This function calls:
  1275 ;;		_LT8920_ble_rx_enable
  1276 ;;		_ble_chanel_scan
  1277 ;; This function is called by:
  1278 ;;		_main
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281  04E4                     _LT8920_ble_rx:	
  1282                           
  1283                           ;main.c: 274: unsigned char i;
  1284                           ;main.c: 276: LT8920_ble_rx_enable();
  1285                           
  1286                           ; Regs used in _LT8920_ble_rx: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1287  04E4  24A2               	fcall	_LT8920_ble_rx_enable
  1288                           
  1289                           ;main.c: 278: for(i = 0; i < 5; i++)
  1290  04E5  01E4               	clrf	LT8920_ble_rx@i
  1291  04E6                     l5723:	
  1292                           
  1293                           ;main.c: 279: {
  1294                           ;main.c: 280: ble_chanel_scan(37);
  1295  04E6  3025               	movlw	37
  1296  04E7  21D2               	fcall	_ble_chanel_scan
  1297                           
  1298                           ;main.c: 281: ble_chanel_scan(38);
  1299  04E8  3026               	movlw	38
  1300  04E9  21D2               	fcall	_ble_chanel_scan
  1301                           
  1302                           ;main.c: 282: ble_chanel_scan(39);
  1303  04EA  3027               	movlw	39
  1304  04EB  21D2               	fcall	_ble_chanel_scan
  1305  04EC  3005               	movlw	5
  1306  04ED  0AE4               	incf	LT8920_ble_rx@i,f
  1307  04EE  0264               	subwf	LT8920_ble_rx@i,w
  1308  04EF  1803               	btfsc	3,0
  1309  04F0  0008               	return
  1310  04F1  2CE6               	goto	l5723
  1311  04F2                     __end_of_LT8920_ble_rx:	
  1312                           
  1313                           	psect	text792
  1314  01D2                     __ptext792:	
  1315 ;; =============== function _LT8920_ble_rx ends ============
  1316                           
  1317                           
  1318 ;; *************** function _ble_chanel_scan *****************
  1319 ;; Defined at:
  1320 ;;		line 206 in file "main.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;  chanel          1    wreg     unsigned char 
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;  chanel          1    5[BANK0 ] unsigned char 
  1325 ;;  i               1    6[BANK0 ] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;		None               void
  1328 ;; Registers used:
  1329 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : 60/0
  1332 ;;		On exit  : 60/0
  1333 ;;		Unchanged: FFE00/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1
  1335 ;;      Params:         0       0       0
  1336 ;;      Locals:         0       2       0
  1337 ;;      Temps:          0       0       0
  1338 ;;      Totals:         0       2       0
  1339 ;;Total ram usage:        2 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    5
  1342 ;; This function calls:
  1343 ;;		_LT8920_ble_rx_start
  1344 ;;		_LT_ReadReg
  1345 ;;		_LT8920_read_ble_fifo
  1346 ;;		_check_sum
  1347 ;;		_DELAY_MS
  1348 ;; This function is called by:
  1349 ;;		_LT8920_ble_rx
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352  01D2                     _ble_chanel_scan:	
  1353                           
  1354                           ; Regs used in _ble_chanel_scan: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1355                           ;ble_chanel_scan@chanel stored from wreg
  1356  01D2  00E2               	movwf	ble_chanel_scan@chanel
  1357                           
  1358                           ;main.c: 207: unsigned char i;
  1359                           ;main.c: 209: LT8920_ble_rx_start(chanel);
  1360  01D3  22CC               	fcall	_LT8920_ble_rx_start
  1361                           
  1362                           ;main.c: 212: for(i = 0; i < 8; i++)
  1363  01D4  01E3               	clrf	ble_chanel_scan@i
  1364  01D5                     l5677:	
  1365                           
  1366                           ;main.c: 213: {
  1367                           ;main.c: 214: LT_ReadReg(48);
  1368  01D5  3030               	movlw	48
  1369  01D6  2509               	fcall	_LT_ReadReg
  1370                           
  1371                           ;main.c: 216: if(RegL&0X40){
  1372  01D7  1F23               	btfss	_RegL,6
  1373  01D8  2A13               	goto	l5709
  1374                           
  1375                           ;main.c: 218: LT8920_read_ble_fifo(chanel, RXADVDATA,29);
  1376  01D9  3026               	movlw	_RXADVDATA& (0+255)
  1377  01DA  00DF               	movwf	?_LT8920_read_ble_fifo
  1378  01DB  301D               	movlw	29
  1379  01DC  00E0               	movwf	?_LT8920_read_ble_fifo+1
  1380  01DD  0862               	movf	ble_chanel_scan@chanel,w
  1381  01DE  237B               	fcall	_LT8920_read_ble_fifo
  1382                           
  1383                           ;main.c: 220: if((RXADVDATA[17]==0x11)&&(RXADVDATA[18]==0x11)&&(RXADVDATA[19]==0x11)){
  1384  01DF  0837               	movf	_RXADVDATA+17,w
  1385  01E0  3A11               	xorlw	17
  1386  01E1  1D03               	skipz
  1387  01E2  2A15               	goto	l5711
  1388  01E3  0838               	movf	_RXADVDATA+18,w
  1389  01E4  3A11               	xorlw	17
  1390  01E5  1D03               	skipz
  1391  01E6  2A15               	goto	l5711
  1392  01E7  0839               	movf	_RXADVDATA+19,w
  1393  01E8  3A11               	xorlw	17
  1394  01E9  1D03               	skipz
  1395  01EA  2A15               	goto	l5711
  1396                           
  1397                           ;main.c: 223: if(check_sum(RXADVDATA+17, 10) == 1)
  1398  01EB  300A               	movlw	10
  1399  01EC  00F2               	movwf	?_check_sum
  1400  01ED  3037               	movlw	(_RXADVDATA+17)& (0+255)
  1401  01EE  2354               	fcall	_check_sum
  1402  01EF  3A01               	xorlw	1
  1403  01F0  1D03               	skipz
  1404  01F1  2A0A               	goto	l1132
  1405                           
  1406                           ;main.c: 226: {
  1407                           ;main.c: 229: if(RXADVDATA[5+17] == 0x02)
  1408  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1409  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1410  01F4  083C               	movf	_RXADVDATA+22,w
  1411  01F5  3A02               	xorlw	2
  1412  01F6  1D03               	skipz
  1413  01F7  29FA               	goto	l5695
  1414                           
  1415                           ;main.c: 230: {
  1416                           ;main.c: 231: RC5 = 1;
  1417  01F8  1687               	bsf	7,5
  1418                           
  1419                           ;main.c: 233: }
  1420  01F9  2A08               	goto	l1134
  1421  01FA                     l5695:	
  1422                           
  1423                           ;main.c: 234: else if(RXADVDATA[5+17] == 0x01)
  1424  01FA  0B3C               	decfsz	_RXADVDATA+22,w
  1425  01FB  29FE               	goto	l5699
  1426                           
  1427                           ;main.c: 235: {
  1428                           ;main.c: 236: RC5 = 0;
  1429  01FC  1287               	bcf	7,5
  1430                           
  1431                           ;main.c: 238: }
  1432  01FD  2A08               	goto	l1134
  1433  01FE                     l5699:	
  1434                           
  1435                           ;main.c: 239: else if(RXADVDATA[5+17] == 0x04)
  1436  01FE  083C               	movf	_RXADVDATA+22,w
  1437  01FF  3A04               	xorlw	4
  1438  0200  1D03               	skipz
  1439  0201  2A08               	goto	l1134
  1440                           
  1441                           ;main.c: 240: {
  1442                           ;main.c: 242: if( ledsta != RXADVDATA[6+17])
  1443  0202  083D               	movf	_RXADVDATA+23,w
  1444  0203  0624               	xorwf	_ledsta,w
  1445  0204  1903               	skipnz
  1446  0205  2A08               	goto	l1134
  1447                           
  1448                           ;main.c: 243: {
  1449                           ;main.c: 244: RC5 = !RC5;
  1450  0206  3020               	movlw	32
  1451  0207  0687               	xorwf	7,f
  1452  0208                     l1134:	
  1453                           
  1454                           ;main.c: 245: }
  1455                           ;main.c: 246: }
  1456                           ;main.c: 247: ledsta = RXADVDATA[6+17];
  1457  0208  083D               	movf	_RXADVDATA+23,w
  1458  0209  00A4               	movwf	_ledsta
  1459  020A                     l1132:	
  1460                           
  1461                           ;main.c: 251: }
  1462                           ;main.c: 253: i = 9;
  1463  020A  3009               	movlw	9
  1464  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1465  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1466  020D  00E3               	movwf	ble_chanel_scan@i
  1467                           
  1468                           ;main.c: 255: rxflag = 1;
  1469  020E  01A5               	clrf	_rxflag
  1470  020F  0AA5               	incf	_rxflag,f
  1471                           
  1472                           ;main.c: 256: rxtimeout = 0;
  1473  0210  01A0               	clrf	_rxtimeout
  1474  0211  01A1               	clrf	_rxtimeout+1
  1475  0212  2A15               	goto	l5711
  1476  0213                     l5709:	
  1477                           
  1478                           ;main.c: 259: else
  1479                           ;main.c: 260: {
  1480                           ;main.c: 261: DELAY_MS(1);
  1481  0213  3001               	movlw	1
  1482  0214  247B               	fcall	_DELAY_MS
  1483  0215                     l5711:	
  1484  0215  3008               	movlw	8
  1485  0216  0AE3               	incf	ble_chanel_scan@i,f
  1486  0217  0263               	subwf	ble_chanel_scan@i,w
  1487  0218  1803               	btfsc	3,0
  1488  0219  0008               	return
  1489  021A  29D5               	goto	l5677
  1490  021B                     __end_of_ble_chanel_scan:	
  1491                           
  1492                           	psect	text793
  1493  0404                     __ptext793:	
  1494 ;; =============== function _ble_chanel_scan ends ============
  1495                           
  1496                           
  1497 ;; *************** function _LT8920_ble_tx *****************
  1498 ;; Defined at:
  1499 ;;		line 191 in file "main.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;		None
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;		None
  1504 ;; Return value:  Size  Location     Type
  1505 ;;		None               void
  1506 ;; Registers used:
  1507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : 60/0
  1510 ;;		On exit  : 60/0
  1511 ;;		Unchanged: FFE00/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1
  1513 ;;      Params:         0       0       0
  1514 ;;      Locals:         0       0       0
  1515 ;;      Temps:          0       0       0
  1516 ;;      Totals:         0       0       0
  1517 ;;Total ram usage:        0 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    5
  1520 ;; This function calls:
  1521 ;;		_LT8920_ble_tx_enable
  1522 ;;		_LT8920_ble_tx_start
  1523 ;;		_DELAY_MS
  1524 ;; This function is called by:
  1525 ;;		_main
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528  0404                     _LT8920_ble_tx:	
  1529                           
  1530                           ;main.c: 193: LT8920_ble_tx_enable();
  1531                           
  1532                           ; Regs used in _LT8920_ble_tx: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1533  0404  24C5               	fcall	_LT8920_ble_tx_enable
  1534                           
  1535                           ;main.c: 194: LT8920_ble_tx_start(37, PDUDATA, 26);
  1536  0405  3043               	movlw	_PDUDATA& (0+255)
  1537  0406  00E8               	movwf	?_LT8920_ble_tx_start
  1538  0407  301A               	movlw	26
  1539  0408  00E9               	movwf	?_LT8920_ble_tx_start+1
  1540  0409  3025               	movlw	37
  1541  040A  229A               	fcall	_LT8920_ble_tx_start
  1542                           
  1543                           ;main.c: 195: DELAY_MS(4);
  1544  040B  3004               	movlw	4
  1545  040C  247B               	fcall	_DELAY_MS
  1546                           
  1547                           ;main.c: 196: LT8920_ble_tx_start(38, PDUDATA, 26);
  1548  040D  3043               	movlw	_PDUDATA& (0+255)
  1549  040E  00E8               	movwf	?_LT8920_ble_tx_start
  1550  040F  301A               	movlw	26
  1551  0410  00E9               	movwf	?_LT8920_ble_tx_start+1
  1552  0411  3026               	movlw	38
  1553  0412  229A               	fcall	_LT8920_ble_tx_start
  1554                           
  1555                           ;main.c: 197: DELAY_MS(4);
  1556  0413  3004               	movlw	4
  1557  0414  247B               	fcall	_DELAY_MS
  1558                           
  1559                           ;main.c: 198: LT8920_ble_tx_start(39, PDUDATA, 26);
  1560  0415  3043               	movlw	_PDUDATA& (0+255)
  1561  0416  00E8               	movwf	?_LT8920_ble_tx_start
  1562  0417  301A               	movlw	26
  1563  0418  00E9               	movwf	?_LT8920_ble_tx_start+1
  1564  0419  3027               	movlw	39
  1565  041A  229A               	fcall	_LT8920_ble_tx_start
  1566                           
  1567                           ;main.c: 199: DELAY_MS(4);
  1568  041B  3004               	movlw	4
  1569  041C  247B               	fcall	_DELAY_MS
  1570                           
  1571                           ;main.c: 200: RC4 = !RC4;
  1572  041D  3010               	movlw	16
  1573  041E  0687               	xorwf	7,f
  1574  041F  0008               	return
  1575  0420                     __end_of_LT8920_ble_tx:	
  1576                           
  1577                           	psect	text794
  1578  04A2                     __ptext794:	
  1579 ;; =============== function _LT8920_ble_tx ends ============
  1580                           
  1581                           
  1582 ;; *************** function _LT8920_ble_rx_enable *****************
  1583 ;; Defined at:
  1584 ;;		line 205 in file "rx_ble.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;		None
  1589 ;; Return value:  Size  Location     Type
  1590 ;;		None               void
  1591 ;; Registers used:
  1592 ;;		wreg, status,2, status,0, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 60/0
  1595 ;;		On exit  : 60/0
  1596 ;;		Unchanged: FFF9F/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1
  1598 ;;      Params:         0       0       0
  1599 ;;      Locals:         0       0       0
  1600 ;;      Temps:          0       0       0
  1601 ;;      Totals:         0       0       0
  1602 ;;Total ram usage:        0 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; Hardware stack levels required when called:    4
  1605 ;; This function calls:
  1606 ;;		_LT8920_ble_write_reg
  1607 ;; This function is called by:
  1608 ;;		_LT8920_ble_rx
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611  04A2                     _LT8920_ble_rx_enable:	
  1612                           
  1613                           ;rx_ble.c: 207: LT8920_ble_write_reg(32, 0x4A, 0x08);
  1614                           
  1615                           ; Regs used in _LT8920_ble_rx_enable: [wreg+status,2+status,0+pclath+cstack]
  1616  04A2  304A               	movlw	74
  1617  04A3  00F7               	movwf	?_LT8920_ble_write_reg
  1618  04A4  3008               	movlw	8
  1619  04A5  00F8               	movwf	?_LT8920_ble_write_reg+1
  1620  04A6  3020               	movlw	32
  1621  04A7  251B               	fcall	_LT8920_ble_write_reg
  1622                           
  1623                           ;rx_ble.c: 208: LT8920_ble_write_reg(36, 0xbe, 0xd6);
  1624  04A8  30BE               	movlw	190
  1625  04A9  00F7               	movwf	?_LT8920_ble_write_reg
  1626  04AA  30D6               	movlw	214
  1627  04AB  00F8               	movwf	?_LT8920_ble_write_reg+1
  1628  04AC  3024               	movlw	36
  1629  04AD  251B               	fcall	_LT8920_ble_write_reg
  1630                           
  1631                           ;rx_ble.c: 209: LT8920_ble_write_reg(39, 0x8e, 0x89);
  1632  04AE  308E               	movlw	142
  1633  04AF  00F7               	movwf	?_LT8920_ble_write_reg
  1634  04B0  3089               	movlw	137
  1635  04B1  00F8               	movwf	?_LT8920_ble_write_reg+1
  1636  04B2  3027               	movlw	39
  1637  04B3  2D1B               	ljmp	_LT8920_ble_write_reg
  1638  04B4                     __end_of_LT8920_ble_rx_enable:	
  1639                           
  1640                           	psect	text795
  1641  037B                     __ptext795:	
  1642 ;; =============== function _LT8920_ble_rx_enable ends ============
  1643                           
  1644                           
  1645 ;; *************** function _LT8920_read_ble_fifo *****************
  1646 ;; Defined at:
  1647 ;;		line 247 in file "rx_ble.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  chanel          1    wreg     unsigned char 
  1650 ;;  RXADVDATA       1    2[BANK0 ] PTR unsigned char 
  1651 ;;		 -> RXADVDATA(29), 
  1652 ;;  len             1    3[BANK0 ] unsigned char 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;  chanel          1    4[BANK0 ] unsigned char 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;		None               void
  1657 ;; Registers used:
  1658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1659 ;; Tracked objects:
  1660 ;;		On entry : 60/0
  1661 ;;		On exit  : 60/0
  1662 ;;		Unchanged: FFE9F/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1
  1664 ;;      Params:         0       2       0
  1665 ;;      Locals:         0       1       0
  1666 ;;      Temps:          0       0       0
  1667 ;;      Totals:         0       3       0
  1668 ;;Total ram usage:        3 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    4
  1671 ;; This function calls:
  1672 ;;		_LT8920_ble_write_reg
  1673 ;;		_ble_read_fifo
  1674 ;;		_LT8920_ble_to_localdata
  1675 ;; This function is called by:
  1676 ;;		_ble_chanel_scan
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679  037B                     _LT8920_read_ble_fifo:	
  1680                           
  1681                           ; Regs used in _LT8920_read_ble_fifo: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1682                           ;LT8920_read_ble_fifo@chanel stored from wreg
  1683  037B  00E1               	movwf	LT8920_read_ble_fifo@chanel
  1684  037C  3007               	movlw	7
  1685                           
  1686                           ;rx_ble.c: 249: LT8920_ble_write_reg(7, 0x00, 0x00);
  1687  037D  01F7               	clrf	?_LT8920_ble_write_reg
  1688  037E  01F8               	clrf	?_LT8920_ble_write_reg+1
  1689  037F  251B               	fcall	_LT8920_ble_write_reg
  1690                           
  1691                           ;rx_ble.c: 250: ble_read_fifo(RXADVDATA,len);
  1692  0380  0860               	movf	LT8920_read_ble_fifo@len,w
  1693  0381  00FA               	movwf	?_ble_read_fifo
  1694  0382  085F               	movf	LT8920_read_ble_fifo@RXADVDATA,w
  1695  0383  2522               	fcall	_ble_read_fifo
  1696                           
  1697                           ;rx_ble.c: 251: if(chanel == 37)
  1698  0384  0861               	movf	LT8920_read_ble_fifo@chanel,w
  1699  0385  3A25               	xorlw	37
  1700  0386  1D03               	skipz
  1701  0387  2B8B               	goto	l5647
  1702                           
  1703                           ;rx_ble.c: 252: {
  1704                           ;rx_ble.c: 253: LT8920_ble_to_localdata(chanel, RXADVDATA, len, 2);
  1705  0388  085F               	movf	LT8920_read_ble_fifo@RXADVDATA,w
  1706  0389  2399               	fcall	PL5	;call to abstracted procedure
  1707  038A  2A1B               	ljmp	_LT8920_ble_to_localdata
  1708  038B                     l5647:	
  1709                           ;rx_ble.c: 255: }
  1710                           
  1711                           
  1712                           ;rx_ble.c: 256: else if(chanel == 38)
  1713  038B  0861               	movf	LT8920_read_ble_fifo@chanel,w
  1714  038C  3A26               	xorlw	38
  1715  038D  1D03               	skipz
  1716  038E  2B92               	goto	l5651
  1717                           
  1718                           ;rx_ble.c: 257: {
  1719                           ;rx_ble.c: 258: LT8920_ble_to_localdata(chanel, RXADVDATA, len, 2);
  1720  038F  085F               	movf	LT8920_read_ble_fifo@RXADVDATA,w
  1721  0390  2399               	fcall	PL5	;call to abstracted procedure
  1722  0391  2A1B               	ljmp	_LT8920_ble_to_localdata
  1723  0392                     l5651:	
  1724                           ;rx_ble.c: 259: }
  1725                           
  1726                           
  1727                           ;rx_ble.c: 260: else if(chanel == 39)
  1728  0392  0861               	movf	LT8920_read_ble_fifo@chanel,w
  1729  0393  3A27               	xorlw	39
  1730  0394  1D03               	skipz
  1731  0395  0008               	return
  1732                           
  1733                           ;rx_ble.c: 261: {
  1734                           ;rx_ble.c: 262: LT8920_ble_to_localdata(chanel, RXADVDATA, len, 2);
  1735  0396  085F               	movf	LT8920_read_ble_fifo@RXADVDATA,w
  1736  0397  2399               	fcall	PL5	;call to abstracted procedure
  1737  0398  2A1B               	ljmp	_LT8920_ble_to_localdata
  1738  0399                     __end_of_LT8920_read_ble_fifo:	
  1739  0399                     PL5:	
  1740  0399  00F2               	movwf	?_LT8920_ble_to_localdata
  1741  039A  0860               	movf	LT8920_read_ble_fifo@len,w
  1742  039B  00F3               	movwf	?_LT8920_ble_to_localdata+1
  1743  039C  3002               	movlw	2
  1744  039D  00F4               	movwf	?_LT8920_ble_to_localdata+2
  1745  039E  0861               	movf	LT8920_read_ble_fifo@chanel,w
  1746  039F  0008               	return
  1747                           
  1748                           	psect	text796
  1749  02CC                     __ptext796:	
  1750 ;; =============== function _LT8920_read_ble_fifo ends ============
  1751                           
  1752                           
  1753 ;; *************** function _LT8920_ble_rx_start *****************
  1754 ;; Defined at:
  1755 ;;		line 214 in file "rx_ble.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  chanel          1    wreg     unsigned char 
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  chanel          1   10[COMMON] unsigned char 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;		None               void
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0, pclath, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : 60/0
  1766 ;;		On exit  : 60/0
  1767 ;;		Unchanged: FFF9F/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1
  1769 ;;      Params:         0       0       0
  1770 ;;      Locals:         1       0       0
  1771 ;;      Temps:          0       0       0
  1772 ;;      Totals:         1       0       0
  1773 ;;Total ram usage:        1 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:    4
  1776 ;; This function calls:
  1777 ;;		_LT8920_ble_write_reg
  1778 ;; This function is called by:
  1779 ;;		_ble_chanel_scan
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782  02CC                     _LT8920_ble_rx_start:	
  1783                           
  1784                           ; Regs used in _LT8920_ble_rx_start: [wreg+status,2+status,0+pclath+cstack]
  1785                           ;LT8920_ble_rx_start@chanel stored from wreg
  1786  02CC  00FA               	movwf	LT8920_ble_rx_start@chanel
  1787                           
  1788                           ;rx_ble.c: 216: if(chanel == 37)
  1789  02CD  3A25               	xorlw	37
  1790  02CE  1D03               	skipz
